RocksDB:    version 7.3
Date:       Mon Mar  6 04:21:12 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1632654 micros                              
long op: 1168153 micros                              
long op: 1086795 micros                              
long op: 1846029 micros                              
long op: 1102706 micros                              
long op: 1671520 micros                              
long op: 2007568 micros                              
long op: 1203648 micros                              
long op: 1093510 micros                              
long op: 1654159 micros                              
long op: 1112705 micros                              
long op: 1143508 micros                              
long op: 1292943 micros                              
long op: 1006555 micros                              
long op: 1088321 micros                              
long op: 1224961 micros                              
long op: 1901336 micros                              
long op: 2117202 micros                              
long op: 1930710 micros                              
long op: 1421096 micros                              
long op: 1157597 micros                              
long op: 1447244 micros                              
long op: 1476627 micros                              
long op: 1222061 micros                              
long op: 1170390 micros                              
long op: 1587194 micros                              
long op: 1605912 micros                              
long op: 1851394 micros                              
long op: 1199178 micros                              
long op: 1122056 micros                              
long op: 1319298 micros                              
long op: 1029398 micros                              
long op: 1342643 micros                              
long op: 1029572 micros                              
long op: 1671993 micros                              
long op: 1026685 micros                              
long op: 1036432 micros                              
long op: 1044007 micros                              
long op: 1116340 micros                              
long op: 1150081 micros                              
long op: 1333001 micros                              
long op: 1016693 micros                              
long op: 1342285 micros                              
long op: 1279627 micros                              
long op: 1317520 micros                              
long op: 1266195 micros                              
long op: 1125893 micros                              
long op: 1122377 micros                              
long op: 1321121 micros                              
long op: 1037365 micros                              
long op: 1077572 micros                              
long op: 1231409 micros                              
long op: 1313763 micros                              
long op: 1227457 micros                              
long op: 1258889 micros                              
long op: 2465029 micros                              
long op: 2282976 micros                              
long op: 1883570 micros                              
long op: 2224132 micros                              
long op: 1683863 micros                              
long op: 1074543 micros                              
long op: 1289421 micros                              
long op: 2122253 micros                              
long op: 2133473 micros                              
long op: 1932801 micros                              
long op: 1823988 micros                              
long op: 1410641 micros                              
long op: 1833245 micros                              
long op: 1828383 micros                              
long op: 1786447 micros                              
long op: 1056770 micros                              
long op: 1109999 micros                              
long op: 1012463 micros                              
long op: 1019773 micros                              
long op: 1111370 micros                              
long op: 1582792 micros                              
long op: 1007000 micros                              
long op: 1010320 micros                              
long op: 1056368 micros                              
long op: 1012277 micros                              
long op: 1015331 micros                              
long op: 1026975 micros                              
long op: 1055847 micros                              
long op: 1041746 micros                              
long op: 1099942 micros                              
long op: 1149271 micros                              
long op: 1107068 micros                              
long op: 1137656 micros                              
long op: 1135092 micros                              
long op: 1177009 micros                              
long op: 1153611 micros                              
long op: 1220906 micros                              
long op: 1201789 micros                              
long op: 1220430 micros                              
long op: 1015041 micros                              
long op: 1035675 micros                              
long op: 1012538 micros                              
long op: 1049374 micros                              
long op: 1010469 micros                              
long op: 1083846 micros                              
long op: 1021163 micros                              
long op: 1080205 micros                              
long op: 1031885 micros                              
long op: 1097678 micros                              
long op: 1050364 micros                              
long op: 1062076 micros                              
long op: 1149567 micros                              
long op: 1098325 micros                              
long op: 1220603 micros                              
long op: 1021393 micros                              
long op: 1267922 micros                              
long op: 2156716 micros                              
long op: 3138758 micros                              
long op: 1922122 micros                              
long op: 1736947 micros                              
long op: 1742719 micros                              
long op: 1710927 micros                              
long op: 1651612 micros                              
long op: 1037921 micros                              
long op: 1031910 micros                              
long op: 1031652 micros                              
long op: 1048940 micros                              
long op: 1130027 micros                              
long op: 1216810 micros                              
long op: 1369331 micros                              
long op: 1261998 micros                              
long op: 1558242 micros                              
long op: 1315060 micros                              
long op: 1532333 micros                              
long op: 1550930 micros                              
long op: 1289076 micros                              
long op: 1440080 micros                              
long op: 1607516 micros                              
long op: 1689063 micros                              
long op: 1602572 micros                              
long op: 1349104 micros                              
long op: 1412662 micros                              
long op: 1447346 micros                              
long op: 1483039 micros                              
long op: 1517744 micros                              
long op: 1526678 micros                              
long op: 1800079 micros                              
long op: 1819728 micros                              
long op: 1721614 micros                              
long op: 1737021 micros                              
long op: 1829665 micros                              
long op: 1840464 micros                              
long op: 1623441 micros                              
long op: 1684628 micros                              
long op: 1763300 micros                              
long op: 2401216 micros                              
long op: 1128212 micros                              
long op: 2344635 micros                              
long op: 1510829 micros                              
long op: 1221177 micros                              
long op: 1188558 micros                              
long op: 1015819 micros                              
long op: 1078006 micros                              
long op: 1119299 micros                              
long op: 1107599 micros                              
long op: 1489062 micros                              
long op: 1187232 micros                              
long op: 1091097 micros                              
long op: 1095201 micros                              
long op: 1448985 micros                              
long op: 1300624 micros                              
long op: 1548262 micros                              
long op: 1346242 micros                              
long op: 1368323 micros                              
long op: 1376392 micros                              
long op: 1475667 micros                              
long op: 1576097 micros                              
long op: 1093222 micros                              
long op: 1722327 micros                              
long op: 1413666 micros                              
long op: 1444894 micros                              
long op: 7483625 micros                              
long op: 7436569 micros                              
long op: 1006881 micros                              
long op: 6551430 micros                              
long op: 6316177 micros                              
long op: 5460549 micros                              
long op: 5543580 micros                              
long op: 4032112 micros                              
long op: 5179502 micros                              
long op: 4036451 micros                              
long op: 4102563 micros                              
long op: 4042116 micros                              
long op: 4817329 micros                              
long op: 3987228 micros                              
long op: 2082739 micros                              
long op: 2064242 micros                              
long op: 2008331 micros                              
long op: 2390848 micros                              
long op: 1710334 micros                              
long op: 2053273 micros                              
long op: 2300119 micros                              
long op: 1909508 micros                              
long op: 2561472 micros                              
long op: 1307130 micros                              
long op: 2008279 micros                              
long op: 1604957 micros                              
long op: 1592831 micros                              
long op: 1292611 micros                              
long op: 1002856 micros                              
long op: 1001538 micros                              
long op: 1353073 micros                              
long op: 1444435 micros                              
long op: 1286562 micros                              
long op: 1858666 micros                              
long op: 1050921 micros                              
long op: 1551222 micros                              
long op: 1309559 micros                              
long op: 1996744 micros                              
long op: 1709005 micros                              
long op: 1411701 micros                              
long op: 1180108 micros                              
long op: 1102421 micros                              
long op: 2205575 micros                              
long op: 1234179 micros                              
long op: 5341305 micros                              
long op: 4841779 micros                              
long op: 1116517 micros                              
long op: 1000281 micros                              
long op: 1245698 micros                              
long op: 14662518 micros                              
long op: 14358204 micros                              
long op: 13860217 micros                              
long op: 13878284 micros                              
long op: 13595366 micros                              
long op: 13321128 micros                              
long op: 12506792 micros                              
long op: 12483267 micros                              
long op: 12112723 micros                              
long op: 11547109 micros                              
long op: 11927977 micros                              
long op: 13851331 micros                              
long op: 12469785 micros                              
long op: 13525337 micros                              
long op: 12671294 micros                              
long op: 11541268 micros                              
long op: 11347724 micros                              
long op: 8288489 micros                              
long op: 8287415 micros                              
long op: 10376812 micros                              
long op: 13706774 micros                              
long op: 4736090 micros                              
long op: 4997364 micros                              
long op: 6839238 micros                              
long op: 4532117 micros                              
long op: 5159124 micros                              
long op: 1050231 micros                              
long op: 5042279 micros                              
long op: 1101910 micros                              
long op: 5645155 micros                              
long op: 11834449 micros                              
long op: 4500366 micros                              
long op: 8453986 micros                              
long op: 8497740 micros                              
long op: 8535215 micros                              
long op: 8464179 micros                              
long op: 8447369 micros                              
long op: 8427053 micros                              
long op: 8254307 micros                              
long op: 8341497 micros                              
long op: 8107210 micros                              
long op: 8303134 micros                              
long op: 7930387 micros                              
long op: 7925074 micros                              
long op: 3621948 micros                              
long op: 8127723 micros                              
long op: 9731599 micros                              
long op: 8649865 micros                              
long op: 7168581 micros                              
long op: 8086365 micros                              
long op: 5954548 micros                              
long op: 8344245 micros                              
long op: 6292436 micros                              
long op: 9472077 micros                              
long op: 1750439 micros                              
long op: 1687367 micros                              
long op: 1045733 micros                              
long op: 1728636 micros                              
long op: 1087840 micros                              
long op: 1280149 micros                              
long op: 1440712 micros                              
long op: 1827758 micros                              
long op: 2188885 micros                              
long op: 2509232 micros                              
long op: 1205170 micros                              
long op: 2286724 micros                              
long op: 1604128 micros                              
long op: 1473896 micros                              
long op: 1630690 micros                              
long op: 1620915 micros                              
long op: 2846832 micros                              
long op: 2074343 micros                              
long op: 1008984 micros                              
long op: 1159827 micros                              
long op: 3145627 micros                              
long op: 2718754 micros                              
long op: 1969089 micros                              
long op: 2770890 micros                              
long op: 1347408 micros                              
long op: 1278887 micros                              
long op: 1204865 micros                              
long op: 1495111 micros                              
long op: 1620119 micros                              
long op: 1081484 micros                              
long op: 1212454 micros                              
long op: 1222275 micros                              
long op: 1208139 micros                              
long op: 1169859 micros                              
long op: 1106755 micros                              
long op: 1276714 micros                              
long op: 1283518 micros                              
long op: 1412395 micros                              
long op: 1194842 micros                              
long op: 14999326 micros                              
long op: 13871610 micros                              
long op: 7198460 micros                              
long op: 6225373 micros                              
long op: 5116389 micros                              
long op: 2797670 micros                              
long op: 2592401 micros                              
long op: 2807248 micros                              
long op: 2167381 micros                              
long op: 2662042 micros                              
long op: 6968768 micros                              
long op: 1130800 micros                              
long op: 1068924 micros                              
long op: 1032983 micros                              
long op: 1337623 micros                              
long op: 1399354 micros                              
long op: 1639728 micros                              
long op: 1346606 micros                              
long op: 1335976 micros                              
long op: 1710680 micros                              
long op: 1073607 micros                              
long op: 1043405 micros                              
long op: 1797082 micros                              
long op: 1199987 micros                              
long op: 1079789 micros                              
long op: 1326080 micros                              
long op: 2617146 micros                              
long op: 1756062 micros                              
long op: 1165034 micros                              
long op: 2558192 micros                              
long op: 1021902 micros                              
long op: 1099406 micros                              
long op: 1014945 micros                              
long op: 1059473 micros                              
long op: 2095288 micros                              
long op: 1666458 micros                              
long op: 2231737 micros                              
long op: 2015411 micros                              
long op: 1736125 micros                              
long op: 1115041 micros                              
long op: 1008247 micros                              
long op: 1115140 micros                              
long op: 1130890 micros                              
long op: 1234816 micros                              
long op: 1817969 micros                              
long op: 1254902 micros                              
long op: 1220244 micros                              
long op: 1492779 micros                              
long op: 1498914 micros                              
long op: 1636694 micros                              
long op: 1668748 micros                              
long op: 1169761 micros                              
long op: 1792376 micros                              
long op: 1406036 micros                              
long op: 1161766 micros                              
long op: 2046258 micros                              
long op: 1617114 micros                              
long op: 1428203 micros                              
long op: 2304674 micros                              
long op: 2393002 micros                              
long op: 1162792 micros                              
long op: 1099226 micros                              
long op: 1504265 micros                              
long op: 1298648 micros                              
long op: 1480966 micros                              
long op: 1198361 micros                              
long op: 1286304 micros                              
long op: 2645565 micros                              
long op: 2704248 micros                              
long op: 1449619 micros                              
long op: 1209682 micros                              
long op: 2178722 micros                              
long op: 1530820 micros                              
long op: 1021392 micros                              
long op: 1042054 micros                              
long op: 1184663 micros                              
long op: 1281037 micros                              
long op: 1035234 micros                              
long op: 1291263 micros                              
long op: 1329854 micros                              
long op: 1068315 micros                              
long op: 1342530 micros                              
long op: 1158139 micros                              
long op: 1461469 micros                              
long op: 1458008 micros                              
long op: 1269176 micros                              
long op: 1276094 micros                              
long op: 1524402 micros                              
long op: 1699305 micros                              
long op: 1342180 micros                              
long op: 1339949 micros                              
long op: 1380751 micros                              
long op: 1482669 micros                              
long op: 1428759 micros                              
long op: 1684306 micros                              
long op: 1802926 micros                              
long op: 1555156 micros                              
long op: 1774928 micros                              
long op: 1919772 micros                              
long op: 1157498 micros                              
long op: 1054263 micros                              
long op: 1033487 micros                              
long op: 1117765 micros                              
long op: 1683471 micros                              
long op: 1674753 micros                              
long op: 1293749 micros                              
long op: 1391057 micros                              
long op: 1362014 micros                              
long op: 1411863 micros                              
long op: 1202948 micros                              
long op: 1215487 micros                              
long op: 1260543 micros                              
long op: 1305651 micros                              
long op: 1364232 micros                              
long op: 1125677 micros                              
long op: 1428022 micros                              
long op: 1124117 micros                              
long op: 1128356 micros                              
long op: 1510605 micros                              
long op: 1341664 micros                              
long op: 1427106 micros                              
long op: 1358751 micros                              
long op: 1473304 micros                              
long op: 1613877 micros                              
long op: 1654181 micros                              
long op: 1788231 micros                              
long op: 1399615 micros                              
long op: 1952936 micros                              
long op: 1038884 micros                              
long op: 1015568 micros                              
long op: 1111870 micros                              
long op: 1050509 micros                              
long op: 1440574 micros                              
long op: 1139309 micros                              
long op: 1295281 micros                              
long op: 1035941 micros                              
long op: 1015783 micros                              
long op: 2475172 micros                              
long op: 1103177 micros                              
long op: 1067528 micros                              
long op: 1195518 micros                              
long op: 1720915 micros                              
long op: 1211703 micros                              
long op: 1962082 micros                              
long op: 5043134 micros                              
long op: 2552554 micros                              
long op: 2553355 micros                              
long op: 2562351 micros                              
long op: 1174761 micros                              
long op: 1054047 micros                              
long op: 1027591 micros                              
long op: 1497335 micros                              
long op: 1099700 micros                              
long op: 1993146 micros                              
long op: 1361476 micros                              
long op: 1092568 micros                              
long op: 2073597 micros                              
long op: 1588920 micros                              
long op: 1022105 micros                              
long op: 1704979 micros                              
long op: 1387094 micros                              
long op: 1368187 micros                              
long op: 1507666 micros                              
long op: 1544207 micros                              
long op: 3702086 micros                              
long op: 4216509 micros                              
long op: 2162103 micros                              
long op: 1162800 micros                              
long op: 11673965 micros                              
long op: 1398366 micros                              
long op: 11259791 micros                              
long op: 11262204 micros                              
long op: 9813189 micros                              
long op: 10657988 micros                              
long op: 9047751 micros                              
long op: 7737050 micros                              
long op: 8928612 micros                              
long op: 2108088 micros                              
long op: 5412358 micros                              
long op: 8183946 micros                              
long op: 1729317 micros                              
long op: 1083824 micros                              
long op: 2150163 micros                              
long op: 1105674 micros                              
long op: 2174128 micros                              
long op: 1012114 micros                              
long op: 1312612 micros                              
long op: 1271137 micros                              
long op: 1235392 micros                              
long op: 1126967 micros                              
long op: 1314037 micros                              
long op: 1893962 micros                              
long op: 2030391 micros                              
long op: 1625810 micros                              
long op: 1009722 micros                              
long op: 1403058 micros                              
long op: 1585506 micros                              
long op: 2031449 micros                              
long op: 1989502 micros                              
long op: 2248569 micros                              
long op: 1842768 micros                              
long op: 2077975 micros                              
long op: 2198119 micros                              
long op: 2349813 micros                              
long op: 2051869 micros                              
long op: 2245210 micros                              
long op: 1896192 micros                              
long op: 1901874 micros                              
long op: 1927071 micros                              
long op: 2391659 micros                              
long op: 2410390 micros                              
long op: 1364315 micros                              
long op: 3023363 micros                              
... finished 27800000 ops                              
long op: 1148550 micros                              
long op: 1160683 micros                              
long op: 1570613 micros                              
long op: 1352072 micros                              
long op: 1032918 micros                              
long op: 1484970 micros                              
long op: 2453500 micros                              
long op: 2008638 micros                              
long op: 2042197 micros                              
long op: 1539866 micros                              
long op: 2956342 micros                              
long op: 2895709 micros                              
long op: 1013651 micros                              
long op: 1042891 micros                              
long op: 1044152 micros                              
long op: 1082300 micros                              
long op: 1070327 micros                              
long op: 1074651 micros                              
long op: 1076020 micros                              
long op: 1501406 micros                              
long op: 1906565 micros                              
long op: 1128517 micros                              
long op: 1219622 micros                              
long op: 1184961 micros                              
long op: 1156167 micros                              
long op: 1729189 micros                              
long op: 1465823 micros                              
long op: 1206577 micros                              
long op: 1002877 micros                              
long op: 1066400 micros                              
long op: 1160580 micros                              
long op: 1036698 micros                              
long op: 1002055 micros                              
long op: 1249903 micros                              
long op: 1042379 micros                              
long op: 1098339 micros                              
long op: 1266142 micros                              
long op: 1518957 micros                              
long op: 1181221 micros                              
long op: 1402828 micros                              
long op: 5598141 micros                              
long op: 5610559 micros                              
long op: 1477986 micros                              
long op: 1127702 micros                              
long op: 13492639 micros                              
long op: 1438217 micros                              
long op: 1061816 micros                              
long op: 6119532 micros                              
long op: 6185783 micros                              
long op: 5090364 micros                              
long op: 5899311 micros                              
long op: 5470984 micros                              
long op: 1063849 micros                              
long op: 1162808 micros                              
long op: 1106556 micros                              
long op: 1110244 micros                              
long op: 1043987 micros                              
long op: 1015273 micros                              
long op: 1040949 micros                              
long op: 1192264 micros                              
long op: 1137640 micros                              
long op: 1484142 micros                              
long op: 1247398 micros                              
long op: 1182202 micros                              
long op: 1152903 micros                              
long op: 1906998 micros                              
long op: 1741023 micros                              
long op: 1807207 micros                              
long op: 1802986 micros                              
long op: 1837311 micros                              
long op: 1480651 micros                              
long op: 2276625 micros                              
long op: 1034572 micros                              
long op: 1141897 micros                              
long op: 1252586 micros                              
long op: 1218124 micros                              
long op: 1233467 micros                              
long op: 1253725 micros                              
long op: 1130262 micros                              
long op: 1254386 micros                              
long op: 1492220 micros                              
long op: 1003586 micros                              
long op: 1055546 micros                              
long op: 1190818 micros                              
long op: 1200961 micros                              
long op: 1526025 micros                              
long op: 2107535 micros                              
long op: 1601690 micros                              
long op: 2362251 micros                              
long op: 2438497 micros                              
long op: 1199524 micros                              
long op: 1944320 micros                              
long op: 1909581 micros                              
long op: 1672316 micros                              
long op: 2783795 micros                              
long op: 1829425 micros                              
long op: 1315947 micros                              
long op: 1417762 micros                              
long op: 1234654 micros                              
long op: 1164689 micros                              
long op: 1295232 micros                              
long op: 1409414 micros                              
long op: 1782662 micros                              
long op: 2355771 micros                              
long op: 1172757 micros                              
long op: 1058777 micros                              
long op: 2441691 micros                              
long op: 1144930 micros                              
long op: 1815352 micros                              
long op: 1408226 micros                              
... finished 27900000 ops                              
