RocksDB:    version 7.3
Date:       Mon Mar  6 03:19:09 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1343789 micros                              
long op: 1087960 micros                              
long op: 1153501 micros                              
... finished 25800000 ops                              
long op: 1638648 micros                              
long op: 1138569 micros                              
long op: 1066213 micros                              
long op: 1367099 micros                              
long op: 1214641 micros                              
long op: 1063336 micros                              
long op: 2397553 micros                              
long op: 2345850 micros                              
long op: 1247092 micros                              
long op: 1107679 micros                              
long op: 1016771 micros                              
long op: 1220592 micros                              
long op: 2220767 micros                              
long op: 1303664 micros                              
long op: 4122426 micros                              
long op: 3467383 micros                              
long op: 2990709 micros                              
long op: 1003063 micros                              
long op: 2247823 micros                              
long op: 2115574 micros                              
long op: 10073071 micros                              
long op: 1504666 micros                              
long op: 9820398 micros                              
long op: 9687481 micros                              
long op: 9325888 micros                              
long op: 9306293 micros                              
long op: 8705656 micros                              
long op: 9089832 micros                              
long op: 9527659 micros                              
long op: 4829676 micros                              
long op: 3296121 micros                              
long op: 7447435 micros                              
long op: 10327435 micros                              
long op: 1769635 micros                              
long op: 1191700 micros                              
... finished 25900000 ops                              
long op: 9782079 micros                              
long op: 7846040 micros                              
long op: 9585995 micros                              
long op: 3709794 micros                              
long op: 2010711 micros                              
long op: 1207179 micros                              
long op: 6752712 micros                              
long op: 3430244 micros                              
long op: 3375481 micros                              
long op: 3217627 micros                              
long op: 3179500 micros                              
long op: 2911448 micros                              
long op: 2872881 micros                              
long op: 2855394 micros                              
long op: 1830421 micros                              
... finished 26000000 ops                              
long op: 2256888 micros                              
long op: 2016168 micros                              
long op: 3122171 micros                              
long op: 3178394 micros                              
long op: 5765255 micros                              
long op: 6668781 micros                              
long op: 6088431 micros                              
long op: 3316904 micros                              
long op: 3429151 micros                              
long op: 6144934 micros                              
long op: 3303359 micros                              
long op: 2031565 micros                              
long op: 1689494 micros                              
long op: 3171933 micros                              
long op: 1574475 micros                              
long op: 1441119 micros                              
long op: 1084824 micros                              
long op: 1316985 micros                              
long op: 1405456 micros                              
long op: 1680559 micros                              
long op: 1677431 micros                              
long op: 1018964 micros                              
long op: 1315752 micros                              
long op: 9612303 micros                              
long op: 7614973 micros                              
long op: 7471560 micros                              
long op: 13735661 micros                              
long op: 13657164 micros                              
long op: 2995968 micros                              
... finished 26100000 ops                              
long op: 3878408 micros                              
long op: 1704337 micros                              
long op: 1154975 micros                              
long op: 10066862 micros                              
long op: 7870104 micros                              
long op: 7757549 micros                              
long op: 5577451 micros                              
long op: 5108380 micros                              
long op: 4832407 micros                              
long op: 4713631 micros                              
long op: 4738920 micros                              
long op: 2084088 micros                              
long op: 3489747 micros                              
long op: 1064697 micros                              
long op: 1180973 micros                              
long op: 1247251 micros                              
long op: 1350560 micros                              
long op: 2494321 micros                              
long op: 1150440 micros                              
long op: 5493575 micros                              
long op: 6321761 micros                              
long op: 6000069 micros                              
long op: 5938399 micros                              
long op: 6120200 micros                              
long op: 5907190 micros                              
long op: 5778909 micros                              
long op: 3895525 micros                              
long op: 5500562 micros                              
long op: 3355813 micros                              
long op: 1047434 micros                              
long op: 3344539 micros                              
long op: 1051222 micros                              
long op: 1077728 micros                              
long op: 1004115 micros                              
long op: 1094948 micros                              
long op: 1037248 micros                              
long op: 1316842 micros                              
long op: 1156153 micros                              
long op: 1126612 micros                              
long op: 1321901 micros                              
long op: 1378591 micros                              
long op: 1370126 micros                              
... finished 26200000 ops                              
long op: 6262230 micros                              
long op: 1001884 micros                              
long op: 1043405 micros                              
long op: 1403284 micros                              
long op: 1177956 micros                              
long op: 1261631 micros                              
long op: 1212014 micros                              
long op: 1075236 micros                              
long op: 1219109 micros                              
long op: 4563483 micros                              
long op: 4723650 micros                              
long op: 1465077 micros                              
long op: 1345075 micros                              
long op: 2483781 micros                              
long op: 1430239 micros                              
long op: 1523214 micros                              
long op: 7541864 micros                              
... finished 26300000 ops                              
long op: 1237932 micros                              
long op: 1260401 micros                              
long op: 1137565 micros                              
long op: 6990206 micros                              
long op: 9773890 micros                              
long op: 7521119 micros                              
long op: 3859926 micros                              
long op: 3267054 micros                              
long op: 3609320 micros                              
long op: 2444291 micros                              
long op: 7354431 micros                              
long op: 1073920 micros                              
long op: 1603948 micros                              
long op: 1010983 micros                              
long op: 1023836 micros                              
long op: 1042037 micros                              
long op: 1062108 micros                              
long op: 1113684 micros                              
long op: 1100432 micros                              
long op: 1084916 micros                              
long op: 1057006 micros                              
long op: 1382978 micros                              
long op: 1658758 micros                              
long op: 1937236 micros                              
long op: 1135037 micros                              
long op: 15281420 micros                              
long op: 1512874 micros                              
long op: 2299409 micros                              
long op: 1119816 micros                              
long op: 1196903 micros                              
long op: 1658703 micros                              
long op: 1417282 micros                              
long op: 2757852 micros                              
long op: 3252114 micros                              
long op: 1113734 micros                              
long op: 1736200 micros                              
... finished 26400000 ops                              
long op: 1271610 micros                              
long op: 2013653 micros                              
long op: 1685850 micros                              
long op: 9529799 micros                              
long op: 4055207 micros                              
long op: 5777341 micros                              
long op: 3153141 micros                              
long op: 7637118 micros                              
long op: 6951945 micros                              
long op: 3236549 micros                              
... finished 26500000 ops                              
