RocksDB:    version 7.3
Date:       Mon Mar  6 04:53:54 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1403100 micros                              
long op: 1310475 micros                              
long op: 1806728 micros                              
long op: 1632348 micros                              
long op: 1378928 micros                              
long op: 1518203 micros                              
long op: 1302183 micros                              
long op: 1064149 micros                              
long op: 1547716 micros                              
long op: 1040051 micros                              
long op: 1123216 micros                              
long op: 11683583 micros                              
long op: 11345618 micros                              
long op: 10015748 micros                              
long op: 10512405 micros                              
long op: 6526465 micros                              
long op: 6515247 micros                              
long op: 6236186 micros                              
long op: 6470736 micros                              
long op: 3927895 micros                              
long op: 4538851 micros                              
long op: 4689303 micros                              
long op: 5147778 micros                              
long op: 4207549 micros                              
long op: 1940489 micros                              
long op: 1934110 micros                              
long op: 1454520 micros                              
long op: 1817768 micros                              
long op: 2540080 micros                              
long op: 1022481 micros                              
long op: 4814637 micros                              
long op: 1193852 micros                              
long op: 2040096 micros                              
long op: 1133500 micros                              
long op: 1991268 micros                              
long op: 2018613 micros                              
long op: 1297557 micros                              
long op: 1406682 micros                              
long op: 1087431 micros                              
long op: 1243148 micros                              
long op: 2025081 micros                              
long op: 1541090 micros                              
long op: 2071163 micros                              
long op: 1981736 micros                              
long op: 1045548 micros                              
long op: 2066383 micros                              
long op: 1254017 micros                              
long op: 1049121 micros                              
... finished 20000000 ops                              
long op: 1104369 micros                              
long op: 2032857 micros                              
long op: 2311260 micros                              
long op: 1026572 micros                              
long op: 1999955 micros                              
long op: 1118137 micros                              
long op: 1054582 micros                              
long op: 1164572 micros                              
long op: 1028475 micros                              
long op: 1869169 micros                              
long op: 2773201 micros                              
long op: 5692291 micros                              
long op: 4641576 micros                              
long op: 4461672 micros                              
long op: 4053075 micros                              
long op: 4348937 micros                              
long op: 3839172 micros                              
long op: 3482201 micros                              
long op: 4096548 micros                              
long op: 2829243 micros                              
long op: 3295457 micros                              
long op: 1730461 micros                              
long op: 1486842 micros                              
long op: 3181971 micros                              
long op: 1221476 micros                              
long op: 2488704 micros                              
long op: 1343189 micros                              
long op: 1640487 micros                              
long op: 1093888 micros                              
long op: 1087586 micros                              
long op: 1152307 micros                              
long op: 1374140 micros                              
long op: 1248961 micros                              
long op: 1077266 micros                              
long op: 1102014 micros                              
long op: 1489319 micros                              
long op: 1307583 micros                              
long op: 1045821 micros                              
long op: 1289910 micros                              
long op: 1220442 micros                              
long op: 1260136 micros                              
long op: 1717468 micros                              
long op: 1829916 micros                              
long op: 1278944 micros                              
long op: 4561621 micros                              
long op: 4639437 micros                              
long op: 4082413 micros                              
long op: 4352812 micros                              
long op: 4543615 micros                              
long op: 2939420 micros                              
long op: 2991477 micros                              
long op: 2282786 micros                              
long op: 2371072 micros                              
long op: 3219024 micros                              
long op: 3252774 micros                              
long op: 1496905 micros                              
long op: 3579235 micros                              
long op: 1188792 micros                              
long op: 1083788 micros                              
long op: 1137400 micros                              
long op: 1119567 micros                              
long op: 3263113 micros                              
long op: 1373048 micros                              
long op: 2008423 micros                              
long op: 1611474 micros                              
long op: 1159107 micros                              
long op: 1037756 micros                              
long op: 1737122 micros                              
long op: 1765630 micros                              
long op: 1405876 micros                              
long op: 1115519 micros                              
long op: 1271570 micros                              
long op: 1690788 micros                              
long op: 1018367 micros                              
long op: 1068723 micros                              
long op: 1451247 micros                              
long op: 1317211 micros                              
long op: 1187411 micros                              
long op: 1296050 micros                              
long op: 1807333 micros                              
long op: 2097107 micros                              
long op: 1385633 micros                              
long op: 1063724 micros                              
long op: 1189819 micros                              
long op: 1116844 micros                              
long op: 1262001 micros                              
long op: 2112400 micros                              
long op: 1078753 micros                              
long op: 1113299 micros                              
long op: 1107939 micros                              
long op: 1315505 micros                              
long op: 1969226 micros                              
long op: 1405743 micros                              
long op: 1058087 micros                              
long op: 1640993 micros                              
long op: 1646574 micros                              
long op: 1735785 micros                              
long op: 1382284 micros                              
long op: 1156765 micros                              
long op: 1289997 micros                              
long op: 1558739 micros                              
long op: 1605518 micros                              
long op: 1540406 micros                              
long op: 2242732 micros                              
long op: 2215975 micros                              
long op: 2297387 micros                              
long op: 2389549 micros                              
long op: 1327764 micros                              
long op: 1198936 micros                              
long op: 1045172 micros                              
long op: 2662188 micros                              
long op: 1405843 micros                              
long op: 1212689 micros                              
long op: 2033820 micros                              
long op: 2661848 micros                              
long op: 1523002 micros                              
long op: 5564983 micros                              
long op: 2154794 micros                              
long op: 1629154 micros                              
long op: 1119128 micros                              
long op: 1238929 micros                              
long op: 1377264 micros                              
long op: 1081280 micros                              
long op: 1045149 micros                              
long op: 1207716 micros                              
long op: 2437900 micros                              
long op: 2010038 micros                              
long op: 1174839 micros                              
long op: 1479493 micros                              
long op: 1722754 micros                              
long op: 1605260 micros                              
long op: 2013432 micros                              
long op: 1272443 micros                              
long op: 2951772 micros                              
long op: 1139382 micros                              
long op: 1919679 micros                              
long op: 1157924 micros                              
long op: 1469532 micros                              
long op: 1491247 micros                              
long op: 3943052 micros                              
long op: 1774127 micros                              
long op: 3456036 micros                              
long op: 2566586 micros                              
long op: 2467628 micros                              
long op: 2241094 micros                              
long op: 2382704 micros                              
long op: 2885423 micros                              
long op: 2362849 micros                              
long op: 1103325 micros                              
long op: 3473043 micros                              
long op: 3964832 micros                              
long op: 1028010 micros                              
long op: 1092905 micros                              
long op: 1102461 micros                              
long op: 1848714 micros                              
long op: 1411743 micros                              
long op: 1443449 micros                              
long op: 1107898 micros                              
long op: 1603023 micros                              
long op: 4986150 micros                              
long op: 4955181 micros                              
long op: 3234388 micros                              
long op: 1047010 micros                              
long op: 1075495 micros                              
long op: 1278473 micros                              
long op: 1389899 micros                              
long op: 1049020 micros                              
long op: 1159380 micros                              
long op: 1132542 micros                              
long op: 1128803 micros                              
long op: 1139680 micros                              
long op: 1297629 micros                              
long op: 1235666 micros                              
long op: 1459798 micros                              
long op: 1340690 micros                              
long op: 1306846 micros                              
long op: 1270177 micros                              
long op: 1354161 micros                              
long op: 1340249 micros                              
long op: 1405293 micros                              
long op: 1322269 micros                              
long op: 1414554 micros                              
long op: 6261765 micros                              
long op: 1486670 micros                              
long op: 1507402 micros                              
long op: 1794067 micros                              
long op: 1125390 micros                              
long op: 1185153 micros                              
long op: 1254386 micros                              
long op: 1152907 micros                              
long op: 1231823 micros                              
long op: 1551407 micros                              
long op: 1267456 micros                              
long op: 1254243 micros                              
long op: 1474609 micros                              
long op: 1497755 micros                              
long op: 1099597 micros                              
long op: 1525109 micros                              
long op: 1379322 micros                              
long op: 1093132 micros                              
long op: 1115460 micros                              
long op: 1504377 micros                              
long op: 1729839 micros                              
long op: 1620539 micros                              
long op: 1747338 micros                              
long op: 1306727 micros                              
long op: 1232242 micros                              
long op: 1986821 micros                              
long op: 1288703 micros                              
long op: 2145132 micros                              
long op: 1219727 micros                              
long op: 2532775 micros                              
long op: 1145146 micros                              
long op: 2658601 micros                              
long op: 1022031 micros                              
long op: 1028728 micros                              
long op: 1551037 micros                              
long op: 1070719 micros                              
long op: 1138522 micros                              
long op: 1593727 micros                              
long op: 1791936 micros                              
long op: 1862860 micros                              
long op: 1863094 micros                              
long op: 1445806 micros                              
long op: 1022616 micros                              
long op: 1033303 micros                              
long op: 1042239 micros                              
long op: 1034378 micros                              
... finished 20100000 ops                              
long op: 1035078 micros                              
long op: 1005846 micros                              
long op: 1754446 micros                              
long op: 1338283 micros                              
long op: 1204376 micros                              
long op: 1022475 micros                              
long op: 2445252 micros                              
long op: 2491514 micros                              
long op: 2576474 micros                              
long op: 2389188 micros                              
long op: 1082018 micros                              
long op: 2245306 micros                              
long op: 1017731 micros                              
long op: 1061794 micros                              
long op: 1038895 micros                              
long op: 1232473 micros                              
long op: 1104179 micros                              
long op: 1131822 micros                              
long op: 1487635 micros                              
long op: 1723426 micros                              
long op: 1107547 micros                              
long op: 1042147 micros                              
long op: 1217503 micros                              
long op: 1166281 micros                              
long op: 1203468 micros                              
long op: 1314724 micros                              
long op: 1431798 micros                              
long op: 1560739 micros                              
long op: 2284501 micros                              
long op: 1000177 micros                              
long op: 1306324 micros                              
long op: 1443789 micros                              
long op: 1161251 micros                              
long op: 1145064 micros                              
long op: 1172732 micros                              
long op: 1008609 micros                              
long op: 1566037 micros                              
long op: 7015886 micros                              
long op: 5892716 micros                              
long op: 5312871 micros                              
long op: 1045890 micros                              
long op: 3974783 micros                              
long op: 3874128 micros                              
long op: 3740205 micros                              
long op: 1947831 micros                              
long op: 1069175 micros                              
long op: 1522843 micros                              
long op: 1772080 micros                              
long op: 4387639 micros                              
long op: 3183439 micros                              
long op: 2410083 micros                              
long op: 4348720 micros                              
long op: 1039341 micros                              
long op: 1776055 micros                              
long op: 1345538 micros                              
long op: 1155892 micros                              
long op: 2523500 micros                              
long op: 4728337 micros                              
long op: 4663583 micros                              
long op: 1819669 micros                              
long op: 1343412 micros                              
long op: 1371318 micros                              
long op: 4142193 micros                              
long op: 1195406 micros                              
long op: 1186353 micros                              
long op: 1604595 micros                              
long op: 1645026 micros                              
long op: 1409903 micros                              
long op: 1064696 micros                              
long op: 1066260 micros                              
long op: 1050411 micros                              
long op: 2141034 micros                              
long op: 1415953 micros                              
long op: 1066091 micros                              
long op: 1762037 micros                              
long op: 1472515 micros                              
long op: 1365480 micros                              
long op: 1222409 micros                              
long op: 1259698 micros                              
long op: 1272765 micros                              
long op: 1869286 micros                              
long op: 2189160 micros                              
long op: 1138076 micros                              
long op: 6957788 micros                              
long op: 5545452 micros                              
long op: 5310536 micros                              
long op: 2611171 micros                              
long op: 1551081 micros                              
long op: 5188177 micros                              
long op: 5512194 micros                              
long op: 4296847 micros                              
long op: 1349443 micros                              
long op: 3105183 micros                              
long op: 5062135 micros                              
long op: 1752388 micros                              
long op: 5270391 micros                              
long op: 1018544 micros                              
long op: 1134957 micros                              
long op: 6079882 micros                              
long op: 5396919 micros                              
long op: 6419247 micros                              
long op: 6446634 micros                              
long op: 5405549 micros                              
long op: 6053934 micros                              
long op: 6093967 micros                              
long op: 4599249 micros                              
long op: 1307630 micros                              
long op: 1191787 micros                              
long op: 1634744 micros                              
long op: 1915331 micros                              
... finished 20200000 ops                              
long op: 1164323 micros                              
long op: 1051735 micros                              
long op: 1046126 micros                              
long op: 4152670 micros                              
long op: 1041435 micros                              
long op: 1501379 micros                              
long op: 6994685 micros                              
long op: 5485258 micros                              
long op: 6395151 micros                              
long op: 3744546 micros                              
long op: 1209986 micros                              
long op: 3923350 micros                              
long op: 1416757 micros                              
long op: 1647617 micros                              
long op: 6287989 micros                              
long op: 2404594 micros                              
long op: 3282681 micros                              
long op: 3358338 micros                              
long op: 1104497 micros                              
long op: 1627028 micros                              
long op: 1132252 micros                              
long op: 2731753 micros                              
long op: 1051562 micros                              
long op: 6556336 micros                              
long op: 5974339 micros                              
long op: 4750793 micros                              
long op: 1746074 micros                              
long op: 1139004 micros                              
long op: 5163304 micros                              
long op: 12709527 micros                              
long op: 11587970 micros                              
long op: 12889430 micros                              
long op: 11880995 micros                              
long op: 9351743 micros                              
long op: 9225616 micros                              
long op: 9375867 micros                              
long op: 8778725 micros                              
long op: 7778493 micros                              
long op: 8956985 micros                              
long op: 6913892 micros                              
long op: 5483948 micros                              
long op: 5766672 micros                              
long op: 5330958 micros                              
long op: 4650493 micros                              
long op: 7418850 micros                              
long op: 4673009 micros                              
long op: 4621425 micros                              
long op: 4662716 micros                              
long op: 4383878 micros                              
long op: 2888854 micros                              
long op: 4416265 micros                              
long op: 6461868 micros                              
long op: 2411206 micros                              
long op: 6408553 micros                              
long op: 4901274 micros                              
long op: 1372801 micros                              
long op: 1032845 micros                              
long op: 1618280 micros                              
long op: 1030860 micros                              
long op: 1262808 micros                              
long op: 1015065 micros                              
long op: 1533985 micros                              
long op: 1238073 micros                              
long op: 1301551 micros                              
long op: 1602915 micros                              
long op: 1114610 micros                              
long op: 1011230 micros                              
long op: 1350504 micros                              
long op: 1407497 micros                              
long op: 1399156 micros                              
long op: 2414524 micros                              
long op: 2702891 micros                              
long op: 2694219 micros                              
long op: 1492163 micros                              
long op: 1535999 micros                              
long op: 1603458 micros                              
long op: 1600940 micros                              
long op: 1709390 micros                              
long op: 1683136 micros                              
long op: 1702707 micros                              
long op: 1607942 micros                              
long op: 1687986 micros                              
long op: 1641046 micros                              
long op: 1699950 micros                              
long op: 1653598 micros                              
long op: 1693867 micros                              
long op: 1652542 micros                              
long op: 2616191 micros                              
long op: 1044962 micros                              
long op: 1802391 micros                              
long op: 1326175 micros                              
long op: 1005041 micros                              
long op: 1002290 micros                              
long op: 1147702 micros                              
long op: 1282396 micros                              
long op: 1200009 micros                              
long op: 1242876 micros                              
long op: 1233574 micros                              
long op: 1224676 micros                              
long op: 1235802 micros                              
long op: 1286495 micros                              
long op: 1259265 micros                              
long op: 1254609 micros                              
long op: 1393977 micros                              
long op: 1266635 micros                              
long op: 1302800 micros                              
long op: 1289502 micros                              
long op: 1294976 micros                              
long op: 1305730 micros                              
long op: 1352748 micros                              
long op: 1338001 micros                              
long op: 1355865 micros                              
long op: 1066721 micros                              
long op: 1185002 micros                              
long op: 1626782 micros                              
long op: 1938142 micros                              
long op: 1657941 micros                              
long op: 1702737 micros                              
long op: 1158267 micros                              
long op: 1902705 micros                              
long op: 2005195 micros                              
long op: 1474601 micros                              
long op: 2053455 micros                              
long op: 2263435 micros                              
long op: 2157185 micros                              
long op: 2007279 micros                              
long op: 1119239 micros                              
long op: 1168323 micros                              
long op: 2086623 micros                              
long op: 2078120 micros                              
long op: 2222260 micros                              
long op: 9770293 micros                              
long op: 7504402 micros                              
long op: 7762298 micros                              
long op: 4022823 micros                              
long op: 6636102 micros                              
long op: 4020416 micros                              
long op: 3685986 micros                              
long op: 3533390 micros                              
long op: 3699561 micros                              
long op: 2843882 micros                              
long op: 1118291 micros                              
long op: 1091642 micros                              
long op: 1003391 micros                              
long op: 1204161 micros                              
long op: 2383313 micros                              
long op: 1195186 micros                              
long op: 1170073 micros                              
long op: 1895176 micros                              
long op: 2119429 micros                              
long op: 1715835 micros                              
long op: 1025853 micros                              
long op: 1323469 micros                              
long op: 1120574 micros                              
long op: 1403377 micros                              
long op: 2382358 micros                              
long op: 6565145 micros                              
long op: 4185027 micros                              
long op: 3926764 micros                              
long op: 3007891 micros                              
long op: 3793027 micros                              
long op: 3085263 micros                              
long op: 3411511 micros                              
long op: 1360222 micros                              
long op: 1453107 micros                              
long op: 3016968 micros                              
long op: 1325476 micros                              
long op: 3181839 micros                              
long op: 1256827 micros                              
long op: 3353507 micros                              
long op: 1616890 micros                              
long op: 1768627 micros                              
long op: 1858251 micros                              
long op: 1688085 micros                              
long op: 1759196 micros                              
long op: 4565975 micros                              
long op: 1208245 micros                              
long op: 1808035 micros                              
long op: 9318971 micros                              
long op: 9370484 micros                              
long op: 5466226 micros                              
long op: 4899930 micros                              
long op: 5010784 micros                              
long op: 1824500 micros                              
... finished 20300000 ops                              
long op: 5255291 micros                              
long op: 5686256 micros                              
long op: 5029128 micros                              
long op: 1952424 micros                              
long op: 1246777 micros                              
long op: 1625553 micros                              
long op: 1416332 micros                              
long op: 5982518 micros                              
long op: 1370447 micros                              
long op: 1378817 micros                              
long op: 1675196 micros                              
long op: 1203660 micros                              
long op: 10405931 micros                              
long op: 3863129 micros                              
long op: 2103276 micros                              
long op: 2415895 micros                              
long op: 2325420 micros                              
long op: 1193363 micros                              
long op: 1241693 micros                              
long op: 3542529 micros                              
long op: 2784008 micros                              
long op: 8250159 micros                              
long op: 2484354 micros                              
long op: 1521397 micros                              
long op: 3228137 micros                              
long op: 2090383 micros                              
long op: 1594518 micros                              
long op: 3158733 micros                              
long op: 1078640 micros                              
long op: 1799390 micros                              
long op: 1581797 micros                              
long op: 2897868 micros                              
long op: 1564907 micros                              
long op: 3072357 micros                              
long op: 2125681 micros                              
long op: 1284172 micros                              
long op: 1634831 micros                              
long op: 1265704 micros                              
long op: 2710791 micros                              
long op: 3783829 micros                              
long op: 3492446 micros                              
long op: 2321401 micros                              
long op: 1936328 micros                              
long op: 1222025 micros                              
long op: 2125219 micros                              
long op: 2616943 micros                              
long op: 2115413 micros                              
long op: 2584628 micros                              
long op: 2556372 micros                              
long op: 2883328 micros                              
long op: 3382593 micros                              
long op: 3506885 micros                              
long op: 3066354 micros                              
long op: 4266681 micros                              
long op: 2846479 micros                              
long op: 2457662 micros                              
long op: 3626767 micros                              
long op: 3618612 micros                              
long op: 4948247 micros                              
long op: 4399391 micros                              
long op: 2672051 micros                              
long op: 1644931 micros                              
long op: 1946544 micros                              
long op: 4815601 micros                              
long op: 1090111 micros                              
long op: 2931271 micros                              
long op: 1718822 micros                              
long op: 2781904 micros                              
long op: 3619951 micros                              
long op: 1286999 micros                              
long op: 2105294 micros                              
long op: 1284893 micros                              
long op: 1711614 micros                              
long op: 2443337 micros                              
long op: 2806901 micros                              
long op: 2018170 micros                              
long op: 2331083 micros                              
long op: 2879695 micros                              
long op: 9038341 micros                              
long op: 10418129 micros                              
long op: 10786574 micros                              
long op: 2638477 micros                              
long op: 1661750 micros                              
long op: 6502778 micros                              
long op: 7975317 micros                              
long op: 5815171 micros                              
long op: 1251198 micros                              
long op: 8485041 micros                              
long op: 4499175 micros                              
long op: 2651892 micros                              
long op: 2718995 micros                              
long op: 1143666 micros                              
long op: 3202980 micros                              
long op: 3114538 micros                              
long op: 2152630 micros                              
long op: 1494555 micros                              
long op: 1084785 micros                              
long op: 1007718 micros                              
long op: 1074542 micros                              
long op: 1196112 micros                              
long op: 1250258 micros                              
long op: 2706380 micros                              
long op: 1221103 micros                              
long op: 1213851 micros                              
long op: 1076973 micros                              
long op: 1080672 micros                              
long op: 1142555 micros                              
long op: 1143833 micros                              
long op: 1081570 micros                              
long op: 1613903 micros                              
long op: 1025580 micros                              
long op: 2376113 micros                              
long op: 19246390 micros                              
long op: 19256919 micros                              
long op: 18669916 micros                              
long op: 16564178 micros                              
long op: 15677918 micros                              
long op: 14974815 micros                              
long op: 15671700 micros                              
long op: 5826606 micros                              
long op: 8670424 micros                              
long op: 2624296 micros                              
long op: 3155835 micros                              
long op: 3197890 micros                              
long op: 1864102 micros                              
long op: 1137341 micros                              
long op: 1082620 micros                              
long op: 4302371 micros                              
long op: 3651085 micros                              
long op: 1057214 micros                              
long op: 1745563 micros                              
long op: 1496223 micros                              
long op: 19621197 micros                              
long op: 4644158 micros                              
long op: 17314448 micros                              
long op: 1265946 micros                              
long op: 1931615 micros                              
long op: 1281874 micros                              
long op: 1436876 micros                              
long op: 1131523 micros                              
long op: 1049032 micros                              
long op: 1115164 micros                              
long op: 1109033 micros                              
long op: 1410345 micros                              
long op: 1402781 micros                              
long op: 1704338 micros                              
long op: 1732256 micros                              
long op: 1767085 micros                              
long op: 1286500 micros                              
long op: 1440870 micros                              
long op: 1456149 micros                              
long op: 1464956 micros                              
long op: 1367888 micros                              
long op: 1464068 micros                              
long op: 1340665 micros                              
long op: 1143807 micros                              
long op: 2038777 micros                              
long op: 1189741 micros                              
long op: 1266616 micros                              
long op: 1571780 micros                              
long op: 1232967 micros                              
long op: 3377788 micros                              
long op: 2562500 micros                              
long op: 1703637 micros                              
long op: 1480423 micros                              
long op: 1507512 micros                              
long op: 1408657 micros                              
long op: 3407103 micros                              
long op: 4013470 micros                              
long op: 1245265 micros                              
long op: 1043815 micros                              
long op: 1881244 micros                              
long op: 1430998 micros                              
long op: 1466975 micros                              
long op: 4210157 micros                              
long op: 2762464 micros                              
long op: 2485385 micros                              
long op: 4258991 micros                              
long op: 2214194 micros                              
long op: 4017160 micros                              
long op: 2089065 micros                              
long op: 1776130 micros                              
long op: 4290907 micros                              
long op: 2346929 micros                              
long op: 1195548 micros                              
long op: 1597015 micros                              
long op: 1235275 micros                              
long op: 1978423 micros                              
long op: 1032903 micros                              
long op: 1353133 micros                              
long op: 1396707 micros                              
long op: 1126871 micros                              
long op: 1174147 micros                              
long op: 1352950 micros                              
long op: 1290481 micros                              
long op: 1564304 micros                              
long op: 2500427 micros                              
long op: 1617575 micros                              
long op: 1921577 micros                              
long op: 1944876 micros                              
long op: 1997438 micros                              
long op: 2067837 micros                              
long op: 2138234 micros                              
long op: 2120806 micros                              
long op: 4673937 micros                              
long op: 4590570 micros                              
long op: 2190478 micros                              
long op: 2274581 micros                              
long op: 2200045 micros                              
long op: 2205287 micros                              
long op: 2313817 micros                              
long op: 2289356 micros                              
long op: 2363649 micros                              
long op: 2682537 micros                              
long op: 2661132 micros                              
long op: 2587131 micros                              
long op: 2664224 micros                              
long op: 2696498 micros                              
long op: 2694874 micros                              
long op: 3620271 micros                              
long op: 1289932 micros                              
long op: 1347485 micros                              
long op: 1296038 micros                              
long op: 1345109 micros                              
long op: 1442410 micros                              
long op: 1468195 micros                              
long op: 1492336 micros                              
long op: 1550794 micros                              
long op: 1507577 micros                              
long op: 1562916 micros                              
long op: 1598343 micros                              
long op: 3062213 micros                              
long op: 2835470 micros                              
long op: 1929361 micros                              
long op: 2052708 micros                              
long op: 2125038 micros                              
long op: 2243400 micros                              
long op: 2285378 micros                              
long op: 2285673 micros                              
long op: 2349496 micros                              
long op: 2903614 micros                              
long op: 5069317 micros                              
long op: 2603621 micros                              
long op: 1247236 micros                              
long op: 1443374 micros                              
long op: 1676823 micros                              
long op: 1775138 micros                              
long op: 1793569 micros                              
long op: 2040888 micros                              
long op: 1699849 micros                              
long op: 1189810 micros                              
long op: 2144825 micros                              
long op: 2170268 micros                              
long op: 1321062 micros                              
long op: 1905870 micros                              
long op: 4097830 micros                              
long op: 1894920 micros                              
long op: 2534754 micros                              
long op: 1871079 micros                              
