RocksDB:    version 7.3
Date:       Mon Mar  6 05:57:36 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1777588 micros                              
long op: 1073203 micros                              
long op: 1536420 micros                              
long op: 2531431 micros                              
long op: 1055356 micros                              
long op: 1095766 micros                              
long op: 2737335 micros                              
long op: 2430809 micros                              
long op: 2589589 micros                              
long op: 2924972 micros                              
long op: 7638268 micros                              
long op: 7296392 micros                              
long op: 6456591 micros                              
long op: 4730689 micros                              
long op: 2306910 micros                              
long op: 1038993 micros                              
long op: 3159043 micros                              
long op: 4707179 micros                              
long op: 4775194 micros                              
long op: 3396797 micros                              
long op: 1004801 micros                              
long op: 1315348 micros                              
long op: 1676068 micros                              
long op: 1216157 micros                              
long op: 2172062 micros                              
long op: 1579439 micros                              
long op: 1513640 micros                              
long op: 1364463 micros                              
long op: 1767987 micros                              
long op: 3293602 micros                              
long op: 2630297 micros                              
long op: 2492317 micros                              
long op: 7588098 micros                              
long op: 6540849 micros                              
long op: 7376257 micros                              
long op: 7068584 micros                              
long op: 5881968 micros                              
long op: 5864285 micros                              
long op: 4552519 micros                              
long op: 4506656 micros                              
long op: 4066900 micros                              
long op: 4041656 micros                              
long op: 1688776 micros                              
long op: 3928168 micros                              
long op: 3586094 micros                              
long op: 1302338 micros                              
long op: 1013998 micros                              
long op: 1209877 micros                              
long op: 3415842 micros                              
long op: 2890723 micros                              
long op: 2329981 micros                              
long op: 2295005 micros                              
long op: 1303878 micros                              
long op: 1188168 micros                              
long op: 1654863 micros                              
long op: 1566513 micros                              
long op: 1232552 micros                              
long op: 1404045 micros                              
long op: 1037052 micros                              
long op: 1096140 micros                              
long op: 1152885 micros                              
long op: 1125772 micros                              
long op: 1193328 micros                              
long op: 1181332 micros                              
long op: 1314819 micros                              
long op: 1280924 micros                              
long op: 1315856 micros                              
long op: 1331851 micros                              
long op: 1347681 micros                              
long op: 1572795 micros                              
long op: 1560290 micros                              
long op: 1614488 micros                              
long op: 1589673 micros                              
long op: 1636441 micros                              
long op: 1677246 micros                              
long op: 1705175 micros                              
long op: 1727227 micros                              
long op: 2913584 micros                              
long op: 2940836 micros                              
long op: 2828532 micros                              
long op: 1771613 micros                              
long op: 1097556 micros                              
long op: 1069942 micros                              
long op: 1054409 micros                              
long op: 1121972 micros                              
long op: 1557580 micros                              
long op: 1742259 micros                              
long op: 1761050 micros                              
long op: 1966561 micros                              
long op: 1610134 micros                              
long op: 1843857 micros                              
long op: 2146175 micros                              
long op: 1640021 micros                              
long op: 1101928 micros                              
long op: 1068803 micros                              
long op: 2574167 micros                              
long op: 1895619 micros                              
long op: 1931201 micros                              
long op: 1400787 micros                              
long op: 1861926 micros                              
long op: 1020967 micros                              
long op: 5910716 micros                              
long op: 1025921 micros                              
long op: 1281088 micros                              
long op: 1545727 micros                              
long op: 2105666 micros                              
long op: 2110715 micros                              
long op: 2225509 micros                              
long op: 22643817 micros                              
long op: 21939432 micros                              
long op: 14634030 micros                              
long op: 20853705 micros                              
long op: 16774297 micros                              
long op: 14627973 micros                              
long op: 10209437 micros                              
long op: 13104027 micros                              
long op: 13636800 micros                              
long op: 14534831 micros                              
long op: 14426598 micros                              
long op: 9261978 micros                              
long op: 8738371 micros                              
long op: 7503733 micros                              
long op: 8979168 micros                              
long op: 1214311 micros                              
long op: 1516553 micros                              
long op: 1103318 micros                              
long op: 12210522 micros                              
long op: 8482440 micros                              
long op: 7235685 micros                              
long op: 4600030 micros                              
long op: 6014165 micros                              
long op: 5698172 micros                              
long op: 1195621 micros                              
long op: 3025855 micros                              
long op: 4298304 micros                              
long op: 2264238 micros                              
long op: 2275880 micros                              
long op: 1075411 micros                              
long op: 4571092 micros                              
long op: 4469129 micros                              
long op: 1043646 micros                              
long op: 4865886 micros                              
long op: 1379547 micros                              
long op: 1164843 micros                              
long op: 5149954 micros                              
long op: 1995915 micros                              
long op: 2117957 micros                              
long op: 1775033 micros                              
long op: 1878727 micros                              
long op: 1723301 micros                              
long op: 1231402 micros                              
long op: 1280392 micros                              
long op: 1136578 micros                              
long op: 7509454 micros                              
long op: 7521924 micros                              
long op: 5519578 micros                              
long op: 7348799 micros                              
long op: 5183285 micros                              
long op: 1015058 micros                              
long op: 1767205 micros                              
long op: 1562852 micros                              
long op: 1817665 micros                              
long op: 1490230 micros                              
long op: 1410336 micros                              
long op: 1210606 micros                              
long op: 1054952 micros                              
long op: 1340341 micros                              
long op: 1441803 micros                              
long op: 1399039 micros                              
long op: 1254049 micros                              
long op: 1303581 micros                              
long op: 3572441 micros                              
long op: 1642922 micros                              
long op: 1445242 micros                              
long op: 1392163 micros                              
long op: 1853727 micros                              
long op: 1010907 micros                              
long op: 1005575 micros                              
long op: 12743149 micros                              
long op: 12739389 micros                              
long op: 12090668 micros                              
long op: 12972409 micros                              
long op: 10264919 micros                              
long op: 10095379 micros                              
long op: 4483364 micros                              
long op: 13059410 micros                              
long op: 12280231 micros                              
long op: 12536361 micros                              
long op: 10788247 micros                              
long op: 1009778 micros                              
long op: 1121483 micros                              
long op: 5184893 micros                              
long op: 1571847 micros                              
long op: 1279036 micros                              
long op: 3504761 micros                              
long op: 2024190 micros                              
long op: 1232915 micros                              
long op: 1039762 micros                              
long op: 1442522 micros                              
long op: 1032879 micros                              
long op: 1562586 micros                              
long op: 1420684 micros                              
long op: 1393843 micros                              
long op: 1436755 micros                              
long op: 1412072 micros                              
long op: 1569335 micros                              
long op: 1617287 micros                              
long op: 1888927 micros                              
long op: 1818533 micros                              
long op: 1343286 micros                              
long op: 1648318 micros                              
long op: 3003069 micros                              
long op: 1226215 micros                              
long op: 1373628 micros                              
long op: 1604426 micros                              
long op: 1353464 micros                              
long op: 1055507 micros                              
long op: 1138218 micros                              
long op: 1162190 micros                              
long op: 2802853 micros                              
long op: 1829200 micros                              
long op: 1706345 micros                              
long op: 1352259 micros                              
long op: 1276709 micros                              
long op: 2302897 micros                              
long op: 1420063 micros                              
long op: 1096330 micros                              
long op: 1107951 micros                              
long op: 1140971 micros                              
long op: 1792614 micros                              
long op: 1872858 micros                              
long op: 1086497 micros                              
long op: 1275125 micros                              
long op: 2109724 micros                              
long op: 1693417 micros                              
long op: 1571201 micros                              
long op: 2342513 micros                              
long op: 1233427 micros                              
long op: 1035316 micros                              
long op: 1662565 micros                              
long op: 1059616 micros                              
long op: 1608412 micros                              
long op: 1436321 micros                              
long op: 1221416 micros                              
long op: 1132095 micros                              
long op: 1022802 micros                              
long op: 1230235 micros                              
long op: 1225788 micros                              
long op: 1412230 micros                              
long op: 1025179 micros                              
long op: 1045490 micros                              
long op: 1368220 micros                              
long op: 1705630 micros                              
long op: 1021764 micros                              
long op: 1026683 micros                              
long op: 1200068 micros                              
long op: 1645760 micros                              
long op: 1005477 micros                              
long op: 1032289 micros                              
long op: 1001154 micros                              
long op: 3024717 micros                              
long op: 1761439 micros                              
long op: 1042113 micros                              
long op: 1244514 micros                              
long op: 1721403 micros                              
long op: 1117627 micros                              
long op: 1825789 micros                              
long op: 1509932 micros                              
long op: 1254174 micros                              
long op: 1358047 micros                              
long op: 1163601 micros                              
long op: 1697927 micros                              
long op: 1330800 micros                              
long op: 1051852 micros                              
long op: 1182897 micros                              
long op: 1126393 micros                              
long op: 1021231 micros                              
long op: 1982380 micros                              
long op: 1293092 micros                              
long op: 2211500 micros                              
long op: 1615323 micros                              
long op: 1106484 micros                              
long op: 1275987 micros                              
long op: 1858643 micros                              
long op: 1505662 micros                              
long op: 2119280 micros                              
long op: 1051715 micros                              
long op: 1113124 micros                              
long op: 12925974 micros                              
long op: 13099176 micros                              
long op: 10882206 micros                              
long op: 11326820 micros                              
long op: 2105487 micros                              
long op: 11081822 micros                              
long op: 2903194 micros                              
long op: 12817715 micros                              
long op: 1098569 micros                              
long op: 1275462 micros                              
long op: 1314549 micros                              
long op: 2595002 micros                              
long op: 12294243 micros                              
long op: 7539048 micros                              
long op: 5471404 micros                              
long op: 1317231 micros                              
long op: 1552529 micros                              
long op: 1400000 micros                              
long op: 1031935 micros                              
long op: 1523737 micros                              
long op: 1094032 micros                              
long op: 1626964 micros                              
long op: 1269974 micros                              
... finished 22700000 ops                              
long op: 1037286 micros                              
long op: 1366550 micros                              
long op: 1091365 micros                              
long op: 1597901 micros                              
long op: 1075291 micros                              
long op: 7010044 micros                              
long op: 6618792 micros                              
long op: 4947721 micros                              
long op: 3265729 micros                              
long op: 1257943 micros                              
long op: 1580845 micros                              
long op: 1063910 micros                              
long op: 1598341 micros                              
long op: 1059759 micros                              
long op: 1659725 micros                              
long op: 1749147 micros                              
long op: 1529888 micros                              
long op: 1015535 micros                              
long op: 1109525 micros                              
long op: 2484142 micros                              
long op: 1825895 micros                              
long op: 2540004 micros                              
long op: 1257581 micros                              
long op: 1051528 micros                              
long op: 1635891 micros                              
long op: 4005109 micros                              
long op: 1169916 micros                              
long op: 20166686 micros                              
long op: 4085589 micros                              
long op: 1374341 micros                              
long op: 2068781 micros                              
long op: 17186548 micros                              
long op: 2333848 micros                              
long op: 5152790 micros                              
long op: 3294169 micros                              
long op: 13868979 micros                              
long op: 2435067 micros                              
long op: 7397397 micros                              
long op: 2907184 micros                              
long op: 1027747 micros                              
long op: 1016216 micros                              
long op: 1622149 micros                              
long op: 1059539 micros                              
long op: 1105214 micros                              
long op: 1069969 micros                              
long op: 1126096 micros                              
long op: 1431481 micros                              
long op: 1985091 micros                              
long op: 1015488 micros                              
long op: 1769948 micros                              
long op: 1888141 micros                              
long op: 1287982 micros                              
long op: 1350049 micros                              
long op: 10196724 micros                              
long op: 1457984 micros                              
long op: 2471028 micros                              
long op: 1007454 micros                              
long op: 1668683 micros                              
long op: 1374430 micros                              
long op: 1536754 micros                              
long op: 1760441 micros                              
long op: 2515798 micros                              
long op: 3439499 micros                              
long op: 5851175 micros                              
long op: 5074997 micros                              
long op: 1526886 micros                              
long op: 1417758 micros                              
long op: 1332416 micros                              
long op: 1620228 micros                              
long op: 1336798 micros                              
long op: 1487881 micros                              
long op: 2372295 micros                              
long op: 1039638 micros                              
long op: 1344314 micros                              
long op: 1473393 micros                              
long op: 1901308 micros                              
long op: 2115199 micros                              
long op: 2836205 micros                              
long op: 1027669 micros                              
long op: 1031991 micros                              
long op: 1346036 micros                              
long op: 1112976 micros                              
long op: 2014904 micros                              
long op: 3387586 micros                              
long op: 1341447 micros                              
long op: 1578518 micros                              
long op: 1067535 micros                              
long op: 1051169 micros                              
long op: 1106663 micros                              
long op: 1326347 micros                              
long op: 1189007 micros                              
long op: 1924885 micros                              
long op: 1602495 micros                              
long op: 1628166 micros                              
long op: 1209913 micros                              
long op: 1561159 micros                              
long op: 1589558 micros                              
long op: 1550376 micros                              
long op: 1610655 micros                              
long op: 1926893 micros                              
long op: 1112506 micros                              
long op: 6799289 micros                              
long op: 15259679 micros                              
long op: 1099158 micros                              
long op: 1613507 micros                              
long op: 3110208 micros                              
long op: 1671267 micros                              
long op: 1139551 micros                              
long op: 1865388 micros                              
long op: 1366630 micros                              
long op: 1610962 micros                              
long op: 1048623 micros                              
long op: 2524678 micros                              
long op: 1208656 micros                              
long op: 3029234 micros                              
long op: 7200473 micros                              
long op: 4664987 micros                              
long op: 1423700 micros                              
long op: 1420620 micros                              
long op: 1095127 micros                              
long op: 1206277 micros                              
long op: 1227437 micros                              
long op: 1795063 micros                              
long op: 2017164 micros                              
long op: 1194270 micros                              
long op: 1014570 micros                              
long op: 1257522 micros                              
long op: 1076082 micros                              
long op: 1477394 micros                              
long op: 1791260 micros                              
long op: 2050967 micros                              
long op: 1967894 micros                              
long op: 2089002 micros                              
long op: 2091940 micros                              
long op: 1526172 micros                              
long op: 1656328 micros                              
long op: 1636080 micros                              
long op: 1146276 micros                              
long op: 1576359 micros                              
... finished 22800000 ops                              
... finished 22900000 ops                              
