RocksDB:    version 7.3
Date:       Wed Mar  8 14:16:54 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1281806 micros                              
long op: 1286087 micros                              
long op: 1289812 micros                              
long op: 1026858 micros                              
long op: 1050384 micros                              
long op: 1063925 micros                              
long op: 1763297 micros                              
long op: 1682599 micros                              
long op: 1017634 micros                              
long op: 1144778 micros                              
long op: 1096301 micros                              
long op: 1078496 micros                              
long op: 1090052 micros                              
long op: 1069490 micros                              
long op: 1197643 micros                              
long op: 1085256 micros                              
long op: 1324972 micros                              
long op: 1092827 micros                              
long op: 1108506 micros                              
long op: 1144461 micros                              
long op: 1007496 micros                              
long op: 1070057 micros                              
long op: 1075193 micros                              
long op: 1044684 micros                              
long op: 1031214 micros                              
long op: 1031163 micros                              
long op: 1039332 micros                              
long op: 1040099 micros                              
long op: 1088513 micros                              
long op: 1035327 micros                              
long op: 1077305 micros                              
long op: 1074629 micros                              
long op: 1055994 micros                              
long op: 1086900 micros                              
long op: 1038125 micros                              
long op: 1081593 micros                              
long op: 1078774 micros                              
long op: 1088707 micros                              
long op: 1090636 micros                              
long op: 1118277 micros                              
long op: 1127060 micros                              
long op: 1132577 micros                              
long op: 1128820 micros                              
long op: 1534767 micros                              
long op: 1174410 micros                              
long op: 1155521 micros                              
long op: 1138699 micros                              
long op: 1168557 micros                              
long op: 1159998 micros                              
long op: 1161764 micros                              
long op: 1169613 micros                              
long op: 1180886 micros                              
long op: 1172328 micros                              
long op: 1304142 micros                              
long op: 1202880 micros                              
long op: 1539901 micros                              
long op: 1246585 micros                              
long op: 1637048 micros                              
long op: 1253295 micros                              
... finished 32400000 ops                              
long op: 3830656 micros                              
long op: 3617638 micros                              
long op: 3557960 micros                              
long op: 3199942 micros                              
long op: 3178957 micros                              
long op: 2487682 micros                              
long op: 3248529 micros                              
long op: 2353947 micros                              
long op: 2369650 micros                              
long op: 2193021 micros                              
long op: 1632250 micros                              
long op: 1637004 micros                              
long op: 1940152 micros                              
long op: 1325444 micros                              
long op: 1037504 micros                              
long op: 2166039 micros                              
long op: 3084157 micros                              
long op: 2934286 micros                              
long op: 2505104 micros                              
long op: 2512866 micros                              
long op: 2530505 micros                              
long op: 2461353 micros                              
long op: 1387220 micros                              
long op: 2392861 micros                              
long op: 1563739 micros                              
long op: 1661896 micros                              
... finished 32500000 ops                              
long op: 2364277 micros                              
long op: 2339578 micros                              
long op: 2269977 micros                              
long op: 1957342 micros                              
long op: 1609338 micros                              
long op: 2452300 micros                              
long op: 2088622 micros                              
long op: 1709593 micros                              
long op: 1907198 micros                              
long op: 1712880 micros                              
long op: 1733975 micros                              
long op: 1424588 micros                              
long op: 1363590 micros                              
long op: 1264499 micros                              
long op: 1284626 micros                              
long op: 1296137 micros                              
long op: 1231528 micros                              
long op: 1241117 micros                              
long op: 1318276 micros                              
long op: 1174565 micros                              
long op: 1305924 micros                              
long op: 1002452 micros                              
long op: 1002856 micros                              
long op: 1018937 micros                              
long op: 1053433 micros                              
... finished 32600000 ops                              
long op: 1022039 micros                              
long op: 1074335 micros                              
long op: 1286922 micros                              
long op: 1412981 micros                              
long op: 1379912 micros                              
long op: 1402011 micros                              
long op: 1472235 micros                              
long op: 1550536 micros                              
long op: 1550062 micros                              
long op: 1567041 micros                              
long op: 1618362 micros                              
long op: 1646617 micros                              
long op: 1668345 micros                              
long op: 1786531 micros                              
long op: 1702028 micros                              
long op: 1706984 micros                              
long op: 1744718 micros                              
long op: 1730980 micros                              
long op: 1730838 micros                              
long op: 1758098 micros                              
long op: 1829093 micros                              
long op: 1785003 micros                              
long op: 1816798 micros                              
long op: 1820361 micros                              
long op: 1825226 micros                              
long op: 1899994 micros                              
long op: 1846670 micros                              
long op: 1865652 micros                              
long op: 1936447 micros                              
long op: 1907613 micros                              
long op: 1921723 micros                              
long op: 1902443 micros                              
long op: 1929510 micros                              
long op: 2151236 micros                              
long op: 1561228 micros                              
long op: 1589430 micros                              
long op: 1458280 micros                              
long op: 1604104 micros                              
long op: 1413325 micros                              
long op: 1154705 micros                              
long op: 1073562 micros                              
... finished 32700000 ops                              
long op: 1380145 micros                              
long op: 1304004 micros                              
long op: 1086087 micros                              
long op: 1114229 micros                              
... finished 32800000 ops                              
