RocksDB:    version 7.3
Date:       Wed Mar  8 13:13:57 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 2330504 micros                              
long op: 1513417 micros                              
long op: 1626063 micros                              
long op: 1679044 micros                              
long op: 1604572 micros                              
long op: 1707070 micros                              
long op: 1651826 micros                              
long op: 1958887 micros                              
long op: 1649414 micros                              
long op: 1649580 micros                              
long op: 1635735 micros                              
long op: 2329338 micros                              
long op: 1666064 micros                              
long op: 2511944 micros                              
long op: 1708162 micros                              
long op: 4223248 micros                              
... finished 21800000 ops                              
long op: 1715286 micros                              
long op: 1726615 micros                              
long op: 1751147 micros                              
long op: 4257736 micros                              
long op: 2114622 micros                              
long op: 3978872 micros                              
long op: 4027999 micros                              
long op: 2555199 micros                              
long op: 1004845 micros                              
long op: 1106376 micros                              
long op: 1225936 micros                              
long op: 1205174 micros                              
... finished 40000 ops                              
long op: 1247015 micros                              
long op: 1656295 micros                              
long op: 1313117 micros                              
long op: 1238607 micros                              
long op: 1246873 micros                              
long op: 1268585 micros                              
long op: 1272952 micros                              
long op: 1393706 micros                              
long op: 1495977 micros                              
long op: 1301549 micros                              
long op: 1673338 micros                              
long op: 1003381 micros                              
long op: 1743562 micros                              
long op: 1084930 micros                              
long op: 1988846 micros                              
long op: 1147420 micros                              
long op: 1459988 micros                              
long op: 1256417 micros                              
long op: 1198065 micros                              
long op: 1249311 micros                              
long op: 1357532 micros                              
long op: 1936104 micros                              
long op: 1751712 micros                              
long op: 1794130 micros                              
long op: 1353036 micros                              
long op: 2312091 micros                              
long op: 1386414 micros                              
long op: 1840809 micros                              
long op: 1952770 micros                              
long op: 1741208 micros                              
long op: 1532389 micros                              
long op: 1737761 micros                              
long op: 1761494 micros                              
long op: 1553248 micros                              
long op: 1564325 micros                              
long op: 1784218 micros                              
long op: 1539310 micros                              
long op: 2196586 micros                              
long op: 1599315 micros                              
long op: 1749482 micros                              
long op: 1733648 micros                              
... finished 40000 ops                              
... finished 40000 ops                              
long op: 1117140 micros                              
long op: 1913702 micros                              
long op: 1029727 micros                              
long op: 1049263 micros                              
long op: 1073867 micros                              
long op: 1153817 micros                              
long op: 1248710 micros                              
long op: 1327938 micros                              
long op: 1099182 micros                              
long op: 2930532 micros                              
long op: 3750026 micros                              
long op: 2618046 micros                              
long op: 2561960 micros                              
long op: 2608229 micros                              
long op: 2076824 micros                              
long op: 1501271 micros                              
long op: 2269095 micros                              
long op: 1340201 micros                              
long op: 2823372 micros                              
long op: 2547359 micros                              
long op: 2744209 micros                              
long op: 2745991 micros                              
long op: 1211145 micros                              
long op: 2750345 micros                              
long op: 1004882 micros                              
long op: 1093782 micros                              
long op: 3076410 micros                              
... finished 40000 ops                              
long op: 1211017 micros                              
long op: 1001474 micros                              
long op: 1020250 micros                              
long op: 1011239 micros                              
long op: 1110897 micros                              
long op: 1057731 micros                              
long op: 1223099 micros                              
long op: 1300295 micros                              
long op: 1334998 micros                              
long op: 1547852 micros                              
long op: 1587177 micros                              
long op: 1593415 micros                              
long op: 1586783 micros                              
long op: 1559155 micros                              
long op: 1602208 micros                              
long op: 1648527 micros                              
long op: 1736125 micros                              
long op: 1715870 micros                              
long op: 1771568 micros                              
long op: 1895398 micros                              
long op: 1906210 micros                              
long op: 2231746 micros                              
... finished 40000 ops                              
long op: 2364547 micros                              
long op: 1197441 micros                              
long op: 1878965 micros                              
long op: 1972653 micros                              
long op: 2040621 micros                              
long op: 2091500 micros                              
long op: 2192513 micros                              
long op: 2346304 micros                              
long op: 2391464 micros                              
long op: 2523392 micros                              
long op: 2594252 micros                              
long op: 2574347 micros                              
long op: 2561556 micros                              
long op: 2608855 micros                              
long op: 2690527 micros                              
long op: 2658418 micros                              
long op: 2707418 micros                              
long op: 2710529 micros                              
long op: 2727612 micros                              
long op: 1924020 micros                              
long op: 2800998 micros                              
long op: 1941951 micros                              
long op: 2844154 micros                              
long op: 2826253 micros                              
long op: 2838119 micros                              
long op: 2862889 micros                              
long op: 2838199 micros                              
long op: 2825984 micros                              
long op: 2859290 micros                              
long op: 2899308 micros                              
long op: 2843671 micros                              
long op: 2875587 micros                              
long op: 3126623 micros                              
long op: 2894732 micros                              
long op: 2900577 micros                              
long op: 2970869 micros                              
long op: 2978090 micros                              
long op: 3206576 micros                              
long op: 2996563 micros                              
long op: 3049081 micros                              
long op: 3004044 micros                              
long op: 2001580 micros                              
long op: 3029495 micros                              
long op: 5881680 micros                              
long op: 3007481 micros                              
long op: 3342964 micros                              
long op: 3320864 micros                              
long op: 3189821 micros                              
long op: 3276116 micros                              
long op: 3124723 micros                              
long op: 3371545 micros                              
long op: 3637221 micros                              
long op: 4073019 micros                              
long op: 4296024 micros                              
long op: 1200819 micros                              
long op: 1208227 micros                              
long op: 1255323 micros                              
long op: 1271835 micros                              
long op: 4328253 micros                              
long op: 1299370 micros                              
long op: 1355223 micros                              
... finished 40000 ops                              
long op: 1385893 micros                              
long op: 1389482 micros                              
long op: 4428359 micros                              
long op: 1446687 micros                              
long op: 4487714 micros                              
long op: 1480682 micros                              
long op: 4521575 micros                              
long op: 4518060 micros                              
long op: 1478580 micros                              
long op: 1473997 micros                              
long op: 3482805 micros                              
long op: 4646950 micros                              
long op: 1180145 micros                              
long op: 5280231 micros                              
long op: 4810485 micros                              
long op: 1599367 micros                              
long op: 1605775 micros                              
long op: 5292989 micros                              
long op: 1743716 micros                              
long op: 1610848 micros                              
long op: 1765793 micros                              
long op: 1023527 micros                              
long op: 8316626 micros                              
long op: 1061156 micros                              
long op: 1164964 micros                              
long op: 1287651 micros                              
long op: 1371933 micros                              
long op: 1060658 micros                              
long op: 3097431 micros                              
long op: 2995273 micros                              
long op: 2257676 micros                              
long op: 1642450 micros                              
long op: 2428241 micros                              
long op: 1251143 micros                              
long op: 1168006 micros                              
long op: 1164560 micros                              
long op: 1245396 micros                              
long op: 1011590 micros                              
long op: 1206486 micros                              
long op: 1370537 micros                              
long op: 1343950 micros                              
long op: 1599880 micros                              
long op: 1730182 micros                              
long op: 1800170 micros                              
long op: 1646310 micros                              
long op: 1835673 micros                              
long op: 1834482 micros                              
long op: 1849478 micros                              
long op: 1931167 micros                              
long op: 2371608 micros                              
long op: 2405971 micros                              
long op: 1969971 micros                              
long op: 2420323 micros                              
long op: 2681862 micros                              
long op: 1040524 micros                              
long op: 1957806 micros                              
long op: 1062347 micros                              
long op: 2591949 micros                              
long op: 1183375 micros                              
long op: 2651187 micros                              
long op: 3453782 micros                              
long op: 2939668 micros                              
long op: 1266359 micros                              
long op: 2856044 micros                              
long op: 2419722 micros                              
long op: 2886703 micros                              
long op: 1363236 micros                              
long op: 2898898 micros                              
long op: 1144382 micros                              
long op: 1368313 micros                              
long op: 2970241 micros                              
long op: 1416265 micros                              
long op: 1295785 micros                              
long op: 2469848 micros                              
long op: 2551159 micros                              
... finished 40000 ops                              
long op: 1002752 micros                              
long op: 1007638 micros                              
long op: 1033652 micros                              
long op: 1128979 micros                              
long op: 1182603 micros                              
long op: 1221800 micros                              
long op: 1310894 micros                              
long op: 1324345 micros                              
long op: 1333370 micros                              
long op: 1423156 micros                              
long op: 1373379 micros                              
long op: 1390071 micros                              
long op: 1030082 micros                              
long op: 1912680 micros                              
long op: 1128959 micros                              
long op: 5822553 micros                              
long op: 5734599 micros                              
long op: 5670548 micros                              
long op: 5560110 micros                              
long op: 5572251 micros                              
long op: 5018690 micros                              
long op: 2615151 micros                              
long op: 1343610 micros                              
long op: 4504446 micros                              
long op: 4848829 micros                              
long op: 3279035 micros                              
long op: 4486032 micros                              
long op: 3360320 micros                              
long op: 4430978 micros                              
long op: 2840310 micros                              
long op: 1471895 micros                              
long op: 3116978 micros                              
long op: 3047863 micros                              
long op: 4610407 micros                              
long op: 4829718 micros                              
long op: 4886041 micros                              
long op: 2048325 micros                              
long op: 1878511 micros                              
long op: 2075234 micros                              
... finished 40000 ops                              
long op: 1049488 micros                              
long op: 1801184 micros                              
long op: 1048735 micros                              
long op: 1672017 micros                              
long op: 1041354 micros                              
long op: 1189183 micros                              
long op: 1154862 micros                              
... finished 40000 ops                              
... finished 21900000 ops                              
long op: 1077728 micros                              
long op: 2875848 micros                              
long op: 2732271 micros                              
long op: 2625293 micros                              
long op: 2631349 micros                              
long op: 2505583 micros                              
long op: 2091832 micros                              
long op: 2174632 micros                              
long op: 2253761 micros                              
long op: 2109157 micros                              
long op: 2110534 micros                              
long op: 1955055 micros                              
long op: 1687106 micros                              
long op: 1780236 micros                              
long op: 1642158 micros                              
long op: 2497193 micros                              
long op: 1131872 micros                              
long op: 1103841 micros                              
long op: 2641406 micros                              
long op: 2202636 micros                              
long op: 2142030 micros                              
long op: 1267616 micros                              
long op: 1252679 micros                              
long op: 1410101 micros                              
long op: 2178530 micros                              
long op: 1523320 micros                              
long op: 1058249 micros                              
long op: 1402904 micros                              
long op: 1078624 micros                              
long op: 1040303 micros                              
long op: 1088396 micros                              
long op: 1088472 micros                              
long op: 1622513 micros                              
long op: 1121168 micros                              
long op: 1143429 micros                              
long op: 1217831 micros                              
long op: 1148914 micros                              
long op: 1034131 micros                              
long op: 1098872 micros                              
long op: 1034594 micros                              
long op: 1030221 micros                              
long op: 1049647 micros                              
long op: 1085607 micros                              
long op: 1090898 micros                              
long op: 1077540 micros                              
long op: 1097218 micros                              
long op: 1088636 micros                              
long op: 1120240 micros                              
long op: 1119449 micros                              
long op: 1138198 micros                              
long op: 1154829 micros                              
long op: 1101563 micros                              
long op: 1128476 micros                              
long op: 2103646 micros                              
long op: 1348083 micros                              
long op: 1393510 micros                              
long op: 1434258 micros                              
long op: 1541200 micros                              
long op: 1606071 micros                              
long op: 1697378 micros                              
long op: 1760821 micros                              
long op: 1845737 micros                              
long op: 1589204 micros                              
long op: 1619119 micros                              
long op: 1671248 micros                              
long op: 1960638 micros                              
long op: 1660919 micros                              
long op: 1678011 micros                              
long op: 1722378 micros                              
long op: 1967154 micros                              
long op: 1739784 micros                              
long op: 1982528 micros                              
long op: 1908808 micros                              
long op: 1913138 micros                              
long op: 1199091 micros                              
long op: 1930994 micros                              
long op: 1922995 micros                              
long op: 1944540 micros                              
long op: 1948756 micros                              
long op: 1240793 micros                              
long op: 2128919 micros                              
long op: 2083415 micros                              
long op: 2326609 micros                              
long op: 1772814 micros                              
long op: 2071233 micros                              
long op: 1723364 micros                              
long op: 2302867 micros                              
... finished 40000 ops                              
long op: 1073851 micros                              
long op: 1155301 micros                              
long op: 1271188 micros                              
long op: 1466477 micros                              
long op: 1830072 micros                              
long op: 1753727 micros                              
long op: 1824998 micros                              
long op: 1724379 micros                              
long op: 1807323 micros                              
long op: 1206303 micros                              
long op: 1013674 micros                              
long op: 1007045 micros                              
long op: 1293358 micros                              
long op: 1071482 micros                              
long op: 1010751 micros                              
long op: 1935119 micros                              
long op: 1949961 micros                              
long op: 1947308 micros                              
long op: 2019448 micros                              
long op: 1117565 micros                              
long op: 1299407 micros                              
long op: 1185113 micros                              
... finished 40000 ops                              
long op: 1034705 micros                              
long op: 1102923 micros                              
long op: 1108553 micros                              
long op: 1161287 micros                              
long op: 1210584 micros                              
long op: 1265792 micros                              
long op: 1230434 micros                              
long op: 1195358 micros                              
long op: 1295053 micros                              
long op: 1158289 micros                              
long op: 1319622 micros                              
... finished 22000000 ops                              
long op: 1126123 micros                              
long op: 1149588 micros                              
long op: 1172857 micros                              
long op: 1196064 micros                              
long op: 1233259 micros                              
long op: 1249104 micros                              
long op: 1300110 micros                              
long op: 1323350 micros                              
long op: 1391904 micros                              
long op: 1411501 micros                              
long op: 1515131 micros                              
long op: 1590496 micros                              
long op: 1528730 micros                              
long op: 1530610 micros                              
long op: 1551030 micros                              
long op: 1462617 micros                              
long op: 1658683 micros                              
long op: 1582532 micros                              
long op: 1679034 micros                              
long op: 1668315 micros                              
long op: 1677836 micros                              
long op: 1718642 micros                              
long op: 1737608 micros                              
long op: 1778570 micros                              
long op: 1812151 micros                              
long op: 1803076 micros                              
long op: 1853923 micros                              
long op: 1866743 micros                              
long op: 1867630 micros                              
long op: 1878899 micros                              
long op: 1032788 micros                              
long op: 1070071 micros                              
long op: 1016436 micros                              
long op: 1037769 micros                              
long op: 1047697 micros                              
long op: 1128225 micros                              
long op: 1132388 micros                              
long op: 1088955 micros                              
long op: 1096480 micros                              
long op: 1144704 micros                              
long op: 1129363 micros                              
long op: 1110426 micros                              
long op: 1116578 micros                              
long op: 1132858 micros                              
long op: 1058109 micros                              
long op: 1055471 micros                              
long op: 1126271 micros                              
long op: 1164603 micros                              
long op: 1125412 micros                              
long op: 1190292 micros                              
long op: 1259298 micros                              
long op: 1229288 micros                              
long op: 1237258 micros                              
long op: 1279300 micros                              
long op: 1304477 micros                              
long op: 1289701 micros                              
long op: 1398264 micros                              
long op: 1277567 micros                              
long op: 1267804 micros                              
long op: 1055245 micros                              
long op: 1085318 micros                              
long op: 1027064 micros                              
long op: 1123806 micros                              
long op: 1174051 micros                              
long op: 1175829 micros                              
long op: 1176932 micros                              
long op: 1242122 micros                              
long op: 1255650 micros                              
long op: 1232414 micros                              
long op: 1261392 micros                              
long op: 1289177 micros                              
long op: 1320122 micros                              
long op: 1362743 micros                              
long op: 1323922 micros                              
long op: 1335455 micros                              
long op: 1346234 micros                              
long op: 1383349 micros                              
long op: 1440161 micros                              
long op: 1425606 micros                              
long op: 1425236 micros                              
long op: 1335745 micros                              
long op: 1051001 micros                              
long op: 1041989 micros                              
long op: 1058307 micros                              
long op: 1067792 micros                              
long op: 1151679 micros                              
long op: 1178847 micros                              
long op: 1213064 micros                              
long op: 1218770 micros                              
long op: 1201123 micros                              
long op: 1187629 micros                              
long op: 1257777 micros                              
long op: 1250217 micros                              
long op: 1303585 micros                              
long op: 1390970 micros                              
long op: 1301291 micros                              
long op: 1406347 micros                              
long op: 1344760 micros                              
long op: 1417883 micros                              
long op: 1396320 micros                              
long op: 1377550 micros                              
long op: 1404069 micros                              
long op: 1399201 micros                              
long op: 1437748 micros                              
long op: 1795844 micros                              
long op: 1547156 micros                              
long op: 1513552 micros                              
long op: 1584648 micros                              
long op: 1008940 micros                              
long op: 1008893 micros                              
long op: 1055313 micros                              
long op: 1143531 micros                              
long op: 1031253 micros                              
long op: 1328215 micros                              
long op: 1018094 micros                              
long op: 1074536 micros                              
long op: 1178520 micros                              
long op: 1404037 micros                              
long op: 1028790 micros                              
long op: 1381623 micros                              
long op: 1255980 micros                              
long op: 1218037 micros                              
long op: 1105385 micros                              
long op: 1020686 micros                              
long op: 1154563 micros                              
long op: 1085664 micros                              
long op: 1160948 micros                              
long op: 1443039 micros                              
long op: 1087198 micros                              
long op: 1176294 micros                              
long op: 1267443 micros                              
long op: 1424260 micros                              
long op: 1167399 micros                              
long op: 1202529 micros                              
long op: 1272279 micros                              
long op: 1275275 micros                              
long op: 1307309 micros                              
long op: 1333672 micros                              
long op: 1330285 micros                              
long op: 1333370 micros                              
long op: 1351211 micros                              
long op: 1201027 micros                              
long op: 1461021 micros                              
long op: 1462881 micros                              
long op: 1256062 micros                              
long op: 1263006 micros                              
long op: 1488207 micros                              
long op: 1478444 micros                              
long op: 1358682 micros                              
long op: 1340725 micros                              
long op: 1388339 micros                              
long op: 1625312 micros                              
long op: 2009093 micros                              
long op: 1696028 micros                              
long op: 2048601 micros                              
long op: 1572131 micros                              
long op: 1790076 micros                              
long op: 1010341 micros                              
long op: 1038053 micros                              
long op: 1042323 micros                              
long op: 1103271 micros                              
long op: 1057428 micros                              
long op: 1127906 micros                              
long op: 1020293 micros                              
long op: 1038484 micros                              
long op: 1035791 micros                              
long op: 1110306 micros                              
long op: 1091965 micros                              
long op: 1104532 micros                              
long op: 1635099 micros                              
long op: 1299080 micros                              
long op: 1296158 micros                              
... finished 40000 ops                              
long op: 1135184 micros                              
long op: 1159233 micros                              
long op: 1286570 micros                              
long op: 1359175 micros                              
long op: 1441793 micros                              
long op: 1474043 micros                              
long op: 1533349 micros                              
long op: 1755396 micros                              
long op: 1815951 micros                              
long op: 1842123 micros                              
long op: 1907993 micros                              
long op: 1912470 micros                              
long op: 1951760 micros                              
long op: 1943376 micros                              
long op: 1947900 micros                              
long op: 1233900 micros                              
long op: 1238391 micros                              
long op: 1949269 micros                              
long op: 1072344 micros                              
long op: 1988208 micros                              
long op: 1300283 micros                              
long op: 2061464 micros                              
long op: 2140214 micros                              
long op: 2145220 micros                              
long op: 2171718 micros                              
long op: 2155444 micros                              
long op: 2224928 micros                              
long op: 2238695 micros                              
long op: 2250395 micros                              
long op: 2285070 micros                              
long op: 2330747 micros                              
long op: 2591976 micros                              
long op: 2085581 micros                              
long op: 1107633 micros                              
long op: 1003317 micros                              
long op: 1480930 micros                              
long op: 1691409 micros                              
long op: 1747612 micros                              
long op: 1647812 micros                              
long op: 1654945 micros                              
long op: 1133641 micros                              
long op: 1082398 micros                              
long op: 1864085 micros                              
long op: 1290630 micros                              
long op: 1889533 micros                              
long op: 1214942 micros                              
... finished 22100000 ops                              
long op: 2496922 micros                              
long op: 2435302 micros                              
long op: 1331736 micros                              
long op: 2190667 micros                              
long op: 2801487 micros                              
long op: 2919555 micros                              
long op: 1009366 micros                              
long op: 1151955 micros                              
long op: 1095603 micros                              
long op: 1325290 micros                              
long op: 1832845 micros                              
long op: 1834727 micros                              
long op: 2001503 micros                              
long op: 1009688 micros                              
long op: 1868798 micros                              
long op: 1786001 micros                              
long op: 1673790 micros                              
long op: 1469354 micros                              
long op: 1577543 micros                              
long op: 2513617 micros                              
long op: 1933125 micros                              
long op: 1157726 micros                              
long op: 1151826 micros                              
long op: 1042196 micros                              
long op: 1034125 micros                              
long op: 1090578 micros                              
long op: 2084540 micros                              
long op: 2147272 micros                              
long op: 1692584 micros                              
long op: 1418196 micros                              
long op: 1557344 micros                              
long op: 2277465 micros                              
long op: 2089715 micros                              
long op: 1368971 micros                              
long op: 1324606 micros                              
long op: 2323640 micros                              
long op: 1167833 micros                              
long op: 1383766 micros                              
long op: 1160185 micros                              
long op: 1368705 micros                              
long op: 1505088 micros                              
long op: 1471858 micros                              
long op: 2348123 micros                              
long op: 2293990 micros                              
long op: 2459829 micros                              
long op: 1734149 micros                              
long op: 1181047 micros                              
long op: 1295407 micros                              
long op: 2533428 micros                              
long op: 2802221 micros                              
long op: 2234837 micros                              
long op: 2414611 micros                              
long op: 1753563 micros                              
long op: 4362342 micros                              
long op: 3213716 micros                              
long op: 2400412 micros                              
long op: 3147916 micros                              
long op: 1373841 micros                              
long op: 1808617 micros                              
long op: 2230000 micros                              
long op: 1194031 micros                              
long op: 1160256 micros                              
long op: 1455894 micros                              
long op: 1087042 micros                              
long op: 4066505 micros                              
long op: 3577173 micros                              
long op: 3125568 micros                              
long op: 3163608 micros                              
long op: 2396213 micros                              
long op: 1973308 micros                              
long op: 2003747 micros                              
long op: 2268149 micros                              
long op: 1478665 micros                              
long op: 1672567 micros                              
long op: 2050378 micros                              
long op: 1483004 micros                              
long op: 1355603 micros                              
long op: 1095612 micros                              
long op: 1163451 micros                              
long op: 4291880 micros                              
long op: 3090362 micros                              
long op: 2789238 micros                              
long op: 1972272 micros                              
long op: 3047028 micros                              
long op: 1983772 micros                              
long op: 3899796 micros                              
long op: 1229913 micros                              
long op: 3514311 micros                              
long op: 1049015 micros                              
long op: 1102372 micros                              
long op: 1037909 micros                              
long op: 1142623 micros                              
long op: 1233264 micros                              
long op: 1654103 micros                              
long op: 1205228 micros                              
long op: 1449182 micros                              
long op: 1301576 micros                              
long op: 1508613 micros                              
long op: 1131977 micros                              
long op: 1130708 micros                              
long op: 8064789 micros                              
long op: 7911363 micros                              
long op: 7524409 micros                              
long op: 6973591 micros                              
long op: 6720731 micros                              
long op: 4910277 micros                              
long op: 6678949 micros                              
long op: 7472719 micros                              
long op: 6531563 micros                              
long op: 5455386 micros                              
long op: 4602037 micros                              
long op: 3645022 micros                              
long op: 4020523 micros                              
long op: 3458298 micros                              
long op: 4654125 micros                              
long op: 3973809 micros                              
long op: 1045123 micros                              
long op: 1047210 micros                              
long op: 1810660 micros                              
long op: 1068129 micros                              
long op: 1290253 micros                              
long op: 1070718 micros                              
long op: 2008602 micros                              
long op: 1876606 micros                              
long op: 1592963 micros                              
long op: 1002171 micros                              
long op: 2914981 micros                              
long op: 2892244 micros                              
long op: 2331121 micros                              
long op: 2439289 micros                              
long op: 2562828 micros                              
long op: 2860621 micros                              
long op: 1054413 micros                              
long op: 3314395 micros                              
long op: 1059398 micros                              
long op: 1048032 micros                              
long op: 1101750 micros                              
long op: 1107919 micros                              
long op: 1046171 micros                              
long op: 1078507 micros                              
long op: 1063621 micros                              
long op: 1088304 micros                              
long op: 1132837 micros                              
long op: 1104775 micros                              
long op: 1103879 micros                              
long op: 1204083 micros                              
long op: 1178196 micros                              
long op: 3598257 micros                              
long op: 3089528 micros                              
long op: 7450136 micros                              
long op: 5775549 micros                              
long op: 5775166 micros                              
long op: 1077264 micros                              
long op: 3223864 micros                              
long op: 5782093 micros                              
long op: 1047552 micros                              
long op: 1809858 micros                              
long op: 13310606 micros                              
long op: 10199716 micros                              
long op: 10113029 micros                              
long op: 9372411 micros                              
long op: 8882822 micros                              
long op: 10264759 micros                              
long op: 8294477 micros                              
long op: 7211022 micros                              
long op: 6779974 micros                              
long op: 2106144 micros                              
long op: 1939999 micros                              
long op: 6603181 micros                              
long op: 1586273 micros                              
long op: 1538923 micros                              
long op: 1619193 micros                              
long op: 1042567 micros                              
long op: 1106860 micros                              
long op: 1142004 micros                              
long op: 1270794 micros                              
long op: 1009930 micros                              
long op: 1036798 micros                              
long op: 1065755 micros                              
long op: 1076489 micros                              
