RocksDB:    version 7.3
Date:       Fri Mar  3 23:34:01 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1147515 micros                              
long op: 1162922 micros                              
long op: 1204806 micros                              
long op: 1186441 micros                              
long op: 1235606 micros                              
long op: 1220696 micros                              
long op: 1003752 micros                              
long op: 1055432 micros                              
long op: 1000647 micros                              
long op: 1097212 micros                              
long op: 1024365 micros                              
long op: 1100142 micros                              
long op: 1034627 micros                              
long op: 1479749 micros                              
long op: 1032353 micros                              
long op: 1478391 micros                              
long op: 1059335 micros                              
long op: 1022622 micros                              
long op: 1009754 micros                              
long op: 1105564 micros                              
long op: 1233799 micros                              
long op: 1232433 micros                              
long op: 1294585 micros                              
long op: 1358576 micros                              
long op: 1094462 micros                              
long op: 1341702 micros                              
long op: 1500857 micros                              
long op: 1521062 micros                              
long op: 1222698 micros                              
long op: 1505251 micros                              
long op: 1534241 micros                              
long op: 1504814 micros                              
long op: 1215325 micros                              
long op: 1521324 micros                              
long op: 1231428 micros                              
long op: 1312979 micros                              
long op: 1317782 micros                              
long op: 1384765 micros                              
long op: 1501727 micros                              
long op: 1452938 micros                              
long op: 1853761 micros                              
long op: 1494827 micros                              
long op: 1827992 micros                              
long op: 1678015 micros                              
long op: 1651195 micros                              
long op: 1204856 micros                              
long op: 1072469 micros                              
long op: 1125697 micros                              
long op: 1001272 micros                              
long op: 1018175 micros                              
long op: 1339081 micros                              
long op: 1354104 micros                              
long op: 1518386 micros                              
long op: 1497014 micros                              
long op: 1388561 micros                              
long op: 1439981 micros                              
long op: 1452076 micros                              
long op: 1682210 micros                              
long op: 1631989 micros                              
long op: 1634841 micros                              
long op: 1526108 micros                              
long op: 1764271 micros                              
... finished 9900000 ops                              
long op: 1748470 micros                              
long op: 1696350 micros                              
long op: 1286561 micros                              
long op: 1042217 micros                              
long op: 1154829 micros                              
long op: 1126458 micros                              
long op: 2316553 micros                              
long op: 2341096 micros                              
long op: 1978693 micros                              
long op: 2266865 micros                              
long op: 1481729 micros                              
long op: 1458945 micros                              
long op: 1181817 micros                              
long op: 1931694 micros                              
long op: 1308345 micros                              
long op: 1006918 micros                              
long op: 1014616 micros                              
long op: 1022806 micros                              
long op: 1005222 micros                              
long op: 1046289 micros                              
long op: 1116815 micros                              
long op: 1090633 micros                              
long op: 1197706 micros                              
long op: 1188673 micros                              
long op: 1103069 micros                              
long op: 1144340 micros                              
long op: 1198157 micros                              
long op: 1189752 micros                              
long op: 1124883 micros                              
long op: 1142257 micros                              
long op: 1177360 micros                              
long op: 1405154 micros                              
long op: 1316103 micros                              
long op: 1179833 micros                              
long op: 1122090 micros                              
long op: 1017206 micros                              
long op: 1059646 micros                              
long op: 1039443 micros                              
long op: 1082458 micros                              
long op: 1060090 micros                              
long op: 1183908 micros                              
long op: 1154371 micros                              
long op: 1165600 micros                              
long op: 1121907 micros                              
long op: 1176506 micros                              
long op: 1105670 micros                              
long op: 1836067 micros                              
long op: 1118442 micros                              
long op: 1217743 micros                              
long op: 1122779 micros                              
long op: 1225574 micros                              
long op: 1223327 micros                              
long op: 1186759 micros                              
long op: 1016685 micros                              
long op: 3178430 micros                              
long op: 2735716 micros                              
long op: 2810692 micros                              
long op: 1042654 micros                              
long op: 1241281 micros                              
long op: 1214872 micros                              
long op: 1120306 micros                              
long op: 1267437 micros                              
long op: 1229831 micros                              
long op: 1261892 micros                              
long op: 1303151 micros                              
long op: 1325254 micros                              
long op: 1492802 micros                              
long op: 1620087 micros                              
long op: 1474972 micros                              
long op: 1487174 micros                              
long op: 1457650 micros                              
long op: 1462565 micros                              
long op: 1496220 micros                              
long op: 1571411 micros                              
long op: 1468184 micros                              
long op: 1490545 micros                              
long op: 1471161 micros                              
long op: 1473939 micros                              
long op: 1600814 micros                              
long op: 1574126 micros                              
long op: 1678908 micros                              
long op: 1490782 micros                              
long op: 1777379 micros                              
long op: 1523415 micros                              
long op: 1680581 micros                              
long op: 2383240 micros                              
long op: 2360562 micros                              
long op: 2147529 micros                              
long op: 1774398 micros                              
long op: 1544637 micros                              
long op: 1504025 micros                              
long op: 1167913 micros                              
long op: 2939556 micros                              
long op: 2869693 micros                              
long op: 2232014 micros                              
long op: 1300116 micros                              
long op: 1143630 micros                              
long op: 2456810 micros                              
long op: 1076273 micros                              
long op: 1248591 micros                              
long op: 1217423 micros                              
long op: 3097628 micros                              
long op: 3025125 micros                              
long op: 2452072 micros                              
long op: 2742676 micros                              
long op: 2654948 micros                              
long op: 1090301 micros                              
long op: 1541686 micros                              
long op: 1629404 micros                              
long op: 2125449 micros                              
... finished 10000000 ops                              
... finished 30000 ops                              
long op: 1231640 micros                              
long op: 1040447 micros                              
long op: 1267434 micros                              
long op: 1190877 micros                              
long op: 1342841 micros                              
long op: 1406832 micros                              
long op: 1413903 micros                              
long op: 1442506 micros                              
long op: 1413857 micros                              
long op: 1444086 micros                              
long op: 1462300 micros                              
long op: 1896801 micros                              
long op: 1431913 micros                              
long op: 1626582 micros                              
long op: 1835990 micros                              
long op: 1691940 micros                              
long op: 1018358 micros                              
long op: 1835110 micros                              
long op: 1980898 micros                              
long op: 2066423 micros                              
long op: 2215535 micros                              
long op: 2236750 micros                              
long op: 2239217 micros                              
long op: 2387040 micros                              
long op: 2426115 micros                              
long op: 2281087 micros                              
long op: 2260347 micros                              
long op: 2390259 micros                              
long op: 2390156 micros                              
long op: 2261139 micros                              
long op: 2335909 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1176502 micros                              
long op: 1024371 micros                              
long op: 1423048 micros                              
long op: 1088586 micros                              
... finished 30000 ops                              
long op: 5370019 micros                              
long op: 5334302 micros                              
long op: 5181952 micros                              
long op: 5131642 micros                              
long op: 5204667 micros                              
long op: 5197986 micros                              
long op: 4834802 micros                              
long op: 4840668 micros                              
long op: 4838316 micros                              
long op: 4644133 micros                              
long op: 4392038 micros                              
long op: 4300048 micros                              
long op: 3981683 micros                              
long op: 3961060 micros                              
long op: 3695739 micros                              
long op: 1369922 micros                              
long op: 3264439 micros                              
long op: 2978817 micros                              
long op: 5097197 micros                              
long op: 3724533 micros                              
long op: 5045385 micros                              
long op: 1160944 micros                              
long op: 1036425 micros                              
long op: 1089376 micros                              
long op: 1154393 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1000971 micros                              
long op: 1026342 micros                              
... finished 30000 ops                              
long op: 10286758 micros                              
long op: 8519490 micros                              
long op: 8958353 micros                              
long op: 6804572 micros                              
long op: 3880784 micros                              
long op: 3347956 micros                              
long op: 4688163 micros                              
long op: 8543682 micros                              
long op: 5861519 micros                              
long op: 3304093 micros                              
long op: 2824772 micros                              
long op: 2544225 micros                              
long op: 1530216 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 2421142 micros                              
long op: 2182244 micros                              
long op: 1576127 micros                              
long op: 4976756 micros                              
long op: 5431237 micros                              
long op: 4905240 micros                              
long op: 4680887 micros                              
long op: 4572651 micros                              
long op: 3940171 micros                              
long op: 4729372 micros                              
long op: 3699745 micros                              
long op: 3757160 micros                              
long op: 5155293 micros                              
long op: 5015379 micros                              
long op: 3875302 micros                              
long op: 3234179 micros                              
long op: 3072497 micros                              
long op: 3558744 micros                              
long op: 3147927 micros                              
long op: 3216670 micros                              
long op: 5031392 micros                              
long op: 3386620 micros                              
long op: 3156049 micros                              
long op: 2978958 micros                              
long op: 2026239 micros                              
long op: 1974679 micros                              
long op: 2766593 micros                              
long op: 3154975 micros                              
long op: 2429778 micros                              
long op: 1715764 micros                              
long op: 2307473 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1325782 micros                              
... finished 30000 ops                              
long op: 3145670 micros                              
long op: 6514651 micros                              
long op: 2958462 micros                              
long op: 2668421 micros                              
long op: 2799483 micros                              
long op: 1867108 micros                              
long op: 2028347 micros                              
long op: 3537116 micros                              
long op: 3995440 micros                              
long op: 3713335 micros                              
long op: 1468276 micros                              
long op: 2738873 micros                              
long op: 2309509 micros                              
long op: 1329040 micros                              
long op: 2620559 micros                              
long op: 1320232 micros                              
long op: 1896639 micros                              
long op: 2173177 micros                              
... finished 30000 ops                              
long op: 1493086 micros                              
... finished 30000 ops                              
long op: 1393156 micros                              
long op: 1273790 micros                              
long op: 1157035 micros                              
long op: 1305735 micros                              
... finished 30000 ops                              
long op: 5551233 micros                              
long op: 4478497 micros                              
long op: 4495514 micros                              
long op: 4120668 micros                              
long op: 4084235 micros                              
long op: 4304717 micros                              
long op: 3469060 micros                              
long op: 3017673 micros                              
long op: 2740762 micros                              
long op: 2293289 micros                              
long op: 5364254 micros                              
long op: 5299911 micros                              
long op: 5067617 micros                              
long op: 7136243 micros                              
long op: 7076916 micros                              
long op: 4688387 micros                              
long op: 4301013 micros                              
long op: 4215497 micros                              
long op: 3933849 micros                              
long op: 4073288 micros                              
long op: 3873090 micros                              
long op: 3886023 micros                              
long op: 3381173 micros                              
long op: 3294371 micros                              
long op: 3429713 micros                              
long op: 3187500 micros                              
long op: 3605328 micros                              
long op: 3274114 micros                              
long op: 3300700 micros                              
long op: 2455481 micros                              
long op: 3123673 micros                              
long op: 4450804 micros                              
long op: 2011963 micros                              
long op: 1963329 micros                              
long op: 1600710 micros                              
long op: 1287304 micros                              
long op: 1550290 micros                              
long op: 1175687 micros                              
long op: 1082008 micros                              
long op: 1085221 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 10100000 ops                              
long op: 2006090 micros                              
long op: 2135967 micros                              
long op: 2135227 micros                              
long op: 1042561 micros                              
long op: 2160122 micros                              
... finished 30000 ops                              
long op: 1106777 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1049203 micros                              
long op: 1082637 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 2702367 micros                              
long op: 1694276 micros                              
long op: 2654379 micros                              
long op: 2671273 micros                              
long op: 1747672 micros                              
long op: 1570658 micros                              
long op: 1385330 micros                              
long op: 2222661 micros                              
long op: 1323605 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 10200000 ops                              
long op: 1662785 micros                              
... finished 10300000 ops                              
... finished 10400000 ops                              
... finished 10500000 ops                              
long op: 2148948 micros                              
long op: 1238025 micros                              
long op: 1991426 micros                              
long op: 1170332 micros                              
long op: 1003286 micros                              
long op: 2171775 micros                              
long op: 1521319 micros                              
long op: 1399350 micros                              
long op: 1115536 micros                              
long op: 2770735 micros                              
long op: 2776986 micros                              
long op: 2197666 micros                              
... finished 10600000 ops                              
long op: 1916853 micros                              
long op: 1670510 micros                              
long op: 1415079 micros                              
long op: 1278713 micros                              
long op: 1706696 micros                              
long op: 1567140 micros                              
long op: 1721951 micros                              
long op: 1922137 micros                              
long op: 1012447 micros                              
... finished 10700000 ops                              
... finished 10800000 ops                              
long op: 1585128 micros                              
... finished 10900000 ops                              
long op: 1150678 micros                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 11600000 ops                              
