RocksDB:    version 7.3
Date:       Tue Feb 28 21:40:06 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1327433 micros                              
long op: 1663897 micros                              
long op: 3616719 micros                              
long op: 15434243 micros                              
long op: 17406294 micros                              
long op: 17717487 micros                              
long op: 1141166 micros                              
long op: 1112838 micros                              
long op: 8241784 micros                              
long op: 1239668 micros                              
long op: 1297323 micros                              
long op: 8009191 micros                              
long op: 1345796 micros                              
long op: 1335021 micros                              
long op: 2428413 micros                              
long op: 10134983 micros                              
long op: 8909838 micros                              
long op: 9178543 micros                              
long op: 2577838 micros                              
long op: 6573890 micros                              
long op: 1767505 micros                              
long op: 1728655 micros                              
long op: 1803985 micros                              
long op: 1806272 micros                              
long op: 1826831 micros                              
long op: 2770555 micros                              
long op: 9014398 micros                              
long op: 1921923 micros                              
long op: 8047268 micros                              
long op: 6752578 micros                              
long op: 2251769 micros                              
long op: 1026763 micros                              
long op: 1040183 micros                              
long op: 1369238 micros                              
long op: 1073816 micros                              
long op: 1067281 micros                              
long op: 1118931 micros                              
long op: 1716879 micros                              
long op: 1182957 micros                              
long op: 1170430 micros                              
long op: 1186017 micros                              
long op: 1186661 micros                              
long op: 1199546 micros                              
long op: 1188029 micros                              
long op: 1346574 micros                              
long op: 1332110 micros                              
long op: 2112830 micros                              
long op: 1313543 micros                              
long op: 1155137 micros                              
long op: 1190622 micros                              
long op: 1174371 micros                              
long op: 1223916 micros                              
long op: 1253818 micros                              
long op: 1265344 micros                              
long op: 1178868 micros                              
long op: 1186826 micros                              
long op: 1712710 micros                              
long op: 2441371 micros                              
long op: 1194908 micros                              
long op: 2441481 micros                              
long op: 1207410 micros                              
long op: 1460768 micros                              
long op: 1237153 micros                              
long op: 9239902 micros                              
long op: 1144691 micros                              
long op: 3216251 micros                              
long op: 1931912 micros                              
long op: 2053785 micros                              
long op: 2104364 micros                              
long op: 2381963 micros                              
long op: 2482862 micros                              
long op: 2536240 micros                              
long op: 2656816 micros                              
long op: 2763594 micros                              
long op: 2776616 micros                              
long op: 2858589 micros                              
long op: 2745624 micros                              
long op: 4122670 micros                              
long op: 2763534 micros                              
long op: 2788296 micros                              
long op: 4052688 micros                              
long op: 8176279 micros                              
long op: 2866374 micros                              
long op: 4133969 micros                              
long op: 2876218 micros                              
long op: 3146681 micros                              
long op: 3062545 micros                              
long op: 3038856 micros                              
long op: 1076292 micros                              
long op: 3000241 micros                              
long op: 3082164 micros                              
long op: 1539765 micros                              
long op: 1678281 micros                              
long op: 1715652 micros                              
long op: 1744131 micros                              
long op: 1714615 micros                              
long op: 1857216 micros                              
long op: 1314374 micros                              
long op: 5394304 micros                              
long op: 1973951 micros                              
long op: 1950917 micros                              
long op: 1940231 micros                              
long op: 1927541 micros                              
long op: 1328419 micros                              
long op: 1792623 micros                              
long op: 2046837 micros                              
long op: 2014425 micros                              
long op: 1007221 micros                              
long op: 1247098 micros                              
long op: 1016512 micros                              
long op: 1037457 micros                              
long op: 1043131 micros                              
long op: 1136301 micros                              
long op: 1091766 micros                              
long op: 1114142 micros                              
long op: 1150879 micros                              
long op: 1155966 micros                              
long op: 1134655 micros                              
long op: 1146335 micros                              
long op: 1134547 micros                              
long op: 1115005 micros                              
long op: 1141164 micros                              
long op: 1241299 micros                              
long op: 1177413 micros                              
long op: 2356675 micros                              
long op: 1226136 micros                              
long op: 1190849 micros                              
long op: 1242469 micros                              
long op: 4397839 micros                              
long op: 3909129 micros                              
long op: 1075049 micros                              
long op: 1211780 micros                              
long op: 1262717 micros                              
long op: 1312031 micros                              
long op: 1249100 micros                              
long op: 1273394 micros                              
long op: 1298481 micros                              
long op: 1303591 micros                              
long op: 1412584 micros                              
long op: 1433938 micros                              
long op: 1390656 micros                              
long op: 1418446 micros                              
long op: 1420172 micros                              
long op: 1522885 micros                              
long op: 1463562 micros                              
... finished 4500 ops                              
long op: 19325397 micros                              
long op: 1087138 micros                              
long op: 13486977 micros                              
long op: 18413105 micros                              
long op: 14078821 micros                              
long op: 1154771 micros                              
long op: 1147709 micros                              
long op: 1177239 micros                              
long op: 1240253 micros                              
long op: 13574017 micros                              
long op: 1332123 micros                              
long op: 1418471 micros                              
long op: 1508389 micros                              
long op: 23839498 micros                              
long op: 7778209 micros                              
long op: 1476908 micros                              
long op: 1529377 micros                              
long op: 1458374 micros                              
long op: 1939700 micros                              
long op: 1353828 micros                              
long op: 1280459 micros                              
long op: 8266887 micros                              
long op: 5320392 micros                              
long op: 5370912 micros                              
long op: 8899536 micros                              
long op: 1489267 micros                              
long op: 1343093 micros                              
long op: 1573320 micros                              
long op: 1900788 micros                              
long op: 1936760 micros                              
long op: 1647292 micros                              
long op: 9510239 micros                              
long op: 1061667 micros                              
long op: 1776002 micros                              
long op: 1814359 micros                              
long op: 2076324 micros                              
long op: 2803891 micros                              
long op: 3136618 micros                              
long op: 2215208 micros                              
long op: 1072855 micros                              
long op: 1023212 micros                              
long op: 1107004 micros                              
long op: 1872666 micros                              
long op: 3010965 micros                              
long op: 10411397 micros                              
long op: 1143552 micros                              
long op: 1125907 micros                              
long op: 1214431 micros                              
long op: 1141005 micros                              
long op: 1155461 micros                              
long op: 1163314 micros                              
long op: 1222564 micros                              
long op: 1233532 micros                              
long op: 1258235 micros                              
long op: 2149095 micros                              
long op: 7588530 micros                              
long op: 1422020 micros                              
long op: 2103495 micros                              
long op: 1002506 micros                              
long op: 1388986 micros                              
long op: 2856784 micros                              
long op: 2843936 micros                              
long op: 1505460 micros                              
long op: 1460556 micros                              
... finished 4500000 ops                              
long op: 1084090 micros                              
long op: 1425749 micros                              
long op: 1964220 micros                              
long op: 1461871 micros                              
long op: 2010164 micros                              
long op: 1028001 micros                              
long op: 5488903 micros                              
long op: 1243154 micros                              
long op: 1574666 micros                              
long op: 1595114 micros                              
long op: 1607458 micros                              
long op: 1682839 micros                              
long op: 1664231 micros                              
long op: 1063346 micros                              
long op: 4710971 micros                              
long op: 6055631 micros                              
long op: 2549438 micros                              
long op: 2643890 micros                              
long op: 1450240 micros                              
long op: 2776778 micros                              
long op: 1016342 micros                              
long op: 2681271 micros                              
long op: 1065066 micros                              
long op: 1104112 micros                              
long op: 1040945 micros                              
long op: 3177787 micros                              
long op: 1134708 micros                              
long op: 3294379 micros                              
long op: 6056467 micros                              
long op: 1370268 micros                              
long op: 6008872 micros                              
long op: 1027028 micros                              
long op: 2717199 micros                              
long op: 1189783 micros                              
long op: 4079486 micros                              
long op: 18841658 micros                              
long op: 18265453 micros                              
long op: 7213325 micros                              
long op: 1771369 micros                              
long op: 2022370 micros                              
long op: 1831527 micros                              
long op: 1874537 micros                              
long op: 1297357 micros                              
long op: 1985033 micros                              
long op: 1282933 micros                              
long op: 1561910 micros                              
long op: 1443119 micros                              
long op: 1304225 micros                              
long op: 1358928 micros                              
long op: 1436594 micros                              
long op: 1364085 micros                              
long op: 6636009 micros                              
long op: 1444111 micros                              
long op: 1403306 micros                              
long op: 1439046 micros                              
long op: 1475355 micros                              
long op: 1484320 micros                              
long op: 4214217 micros                              
long op: 4445155 micros                              
long op: 4001602 micros                              
long op: 4054085 micros                              
long op: 27572072 micros                              
long op: 10356892 micros                              
long op: 5159651 micros                              
long op: 5530581 micros                              
long op: 1026701 micros                              
long op: 5450206 micros                              
long op: 5683990 micros                              
long op: 1064600 micros                              
long op: 5511248 micros                              
long op: 6067963 micros                              
long op: 5755096 micros                              
long op: 5552881 micros                              
long op: 5784466 micros                              
long op: 6023870 micros                              
long op: 6057950 micros                              
long op: 5422659 micros                              
long op: 1154394 micros                              
long op: 1200929 micros                              
long op: 6070414 micros                              
long op: 6151094 micros                              
long op: 5949876 micros                              
long op: 1012235 micros                              
long op: 1040575 micros                              
long op: 1136790 micros                              
long op: 1119005 micros                              
long op: 1066466 micros                              
long op: 1133042 micros                              
long op: 1192083 micros                              
long op: 1944611 micros                              
long op: 1452690 micros                              
long op: 1619844 micros                              
long op: 1588707 micros                              
long op: 1506252 micros                              
long op: 19728639 micros                              
long op: 19761396 micros                              
long op: 13542099 micros                              
long op: 1564108 micros                              
long op: 8231107 micros                              
long op: 12534834 micros                              
long op: 11421905 micros                              
long op: 11252383 micros                              
long op: 4311288 micros                              
long op: 1753011 micros                              
long op: 2281566 micros                              
long op: 2715216 micros                              
long op: 2904687 micros                              
long op: 2918791 micros                              
long op: 3092084 micros                              
long op: 1284909 micros                              
long op: 2600710 micros                              
long op: 3047619 micros                              
long op: 3040731 micros                              
long op: 1204211 micros                              
long op: 2618493 micros                              
long op: 6557076 micros                              
long op: 2656625 micros                              
long op: 2801280 micros                              
long op: 3463859 micros                              
long op: 2638121 micros                              
long op: 3224308 micros                              
long op: 1291085 micros                              
long op: 5825950 micros                              
long op: 3628412 micros                              
long op: 3656308 micros                              
long op: 19455092 micros                              
long op: 3780719 micros                              
long op: 1144897 micros                              
long op: 6333185 micros                              
long op: 13623027 micros                              
long op: 1646878 micros                              
long op: 1113307 micros                              
long op: 5422675 micros                              
long op: 1133500 micros                              
long op: 1117344 micros                              
long op: 1156174 micros                              
long op: 1180494 micros                              
long op: 5587085 micros                              
long op: 5607897 micros                              
long op: 1327600 micros                              
long op: 1302590 micros                              
long op: 4992011 micros                              
long op: 1285362 micros                              
long op: 12984573 micros                              
long op: 5082410 micros                              
long op: 1305847 micros                              
long op: 1388435 micros                              
long op: 1399206 micros                              
long op: 1427043 micros                              
long op: 2853009 micros                              
long op: 7845173 micros                              
long op: 1420005 micros                              
long op: 1370826 micros                              
long op: 1124165 micros                              
long op: 1005361 micros                              
long op: 1187302 micros                              
long op: 1266460 micros                              
long op: 3486972 micros                              
long op: 1400099 micros                              
long op: 1178791 micros                              
long op: 1194752 micros                              
long op: 1357611 micros                              
long op: 1557737 micros                              
long op: 2473317 micros                              
long op: 1888483 micros                              
long op: 2061983 micros                              
long op: 2124707 micros                              
long op: 1541807 micros                              
long op: 2166442 micros                              
long op: 1499712 micros                              
long op: 1403621 micros                              
long op: 2912177 micros                              
long op: 2310891 micros                              
long op: 2323127 micros                              
long op: 2432406 micros                              
long op: 1301354 micros                              
long op: 2647391 micros                              
long op: 2568758 micros                              
long op: 2500835 micros                              
long op: 1086602 micros                              
long op: 1799433 micros                              
long op: 1853993 micros                              
long op: 2452096 micros                              
long op: 1915763 micros                              
long op: 3153085 micros                              
long op: 3237891 micros                              
long op: 1070758 micros                              
long op: 3411693 micros                              
long op: 2276175 micros                              
long op: 1137958 micros                              
long op: 1320842 micros                              
long op: 1723414 micros                              
long op: 1649089 micros                              
long op: 1279537 micros                              
long op: 1449965 micros                              
long op: 1357344 micros                              
long op: 1611413 micros                              
long op: 2771350 micros                              
long op: 2520817 micros                              
long op: 1256441 micros                              
long op: 1051781 micros                              
long op: 1072436 micros                              
long op: 1206382 micros                              
long op: 1219590 micros                              
long op: 1599400 micros                              
long op: 1647885 micros                              
long op: 1634981 micros                              
long op: 1671304 micros                              
long op: 1675839 micros                              
long op: 1191364 micros                              
long op: 1294771 micros                              
long op: 1742751 micros                              
long op: 1151787 micros                              
long op: 1668040 micros                              
long op: 2298283 micros                              
long op: 1159284 micros                              
long op: 1186303 micros                              
long op: 1204273 micros                              
long op: 1328051 micros                              
long op: 1965051 micros                              
long op: 2765645 micros                              
long op: 2295423 micros                              
long op: 4471945 micros                              
long op: 1045350 micros                              
long op: 1222251 micros                              
long op: 1284859 micros                              
long op: 1304751 micros                              
long op: 1351900 micros                              
long op: 1178209 micros                              
long op: 1663933 micros                              
long op: 1886162 micros                              
long op: 1412359 micros                              
long op: 1935404 micros                              
long op: 1942409 micros                              
long op: 2215198 micros                              
long op: 1205743 micros                              
long op: 2096253 micros                              
long op: 1785038 micros                              
long op: 4911207 micros                              
long op: 2658261 micros                              
long op: 2440348 micros                              
long op: 2309847 micros                              
long op: 1154175 micros                              
long op: 2867724 micros                              
long op: 2422902 micros                              
long op: 2019748 micros                              
long op: 2470688 micros                              
long op: 2803556 micros                              
long op: 2815591 micros                              
long op: 1176779 micros                              
long op: 1239815 micros                              
long op: 1296253 micros                              
long op: 2725493 micros                              
long op: 1475464 micros                              
long op: 2218418 micros                              
long op: 1909796 micros                              
long op: 2240660 micros                              
long op: 2338959 micros                              
long op: 2344405 micros                              
long op: 2454625 micros                              
long op: 2508634 micros                              
long op: 2552268 micros                              
long op: 1251378 micros                              
long op: 1428389 micros                              
long op: 4092191 micros                              
long op: 4010247 micros                              
long op: 1604285 micros                              
long op: 2226146 micros                              
long op: 2416730 micros                              
long op: 2663613 micros                              
long op: 3445522 micros                              
long op: 1033634 micros                              
long op: 5037247 micros                              
long op: 5046181 micros                              
long op: 5169271 micros                              
long op: 1179510 micros                              
long op: 5897325 micros                              
long op: 1096091 micros                              
long op: 1628696 micros                              
long op: 5171649 micros                              
long op: 3308106 micros                              
long op: 5259847 micros                              
long op: 1090696 micros                              
long op: 4067680 micros                              
long op: 7568831 micros                              
long op: 7528449 micros                              
long op: 1192147 micros                              
long op: 1113825 micros                              
long op: 1193603 micros                              
long op: 1181612 micros                              
long op: 1187929 micros                              
long op: 1223204 micros                              
long op: 15820721 micros                              
long op: 1231252 micros                              
long op: 2181891 micros                              
long op: 7305784 micros                              
long op: 2068085 micros                              
long op: 1141563 micros                              
long op: 1105669 micros                              
long op: 1119488 micros                              
long op: 1437055 micros                              
long op: 1427943 micros                              
long op: 1514331 micros                              
long op: 1479332 micros                              
... finished 4600000 ops                              
long op: 9701852 micros                              
long op: 2051342 micros                              
long op: 1493909 micros                              
long op: 1678239 micros                              
long op: 1981651 micros                              
long op: 2161260 micros                              
long op: 2221748 micros                              
long op: 19151782 micros                              
long op: 2423905 micros                              
long op: 17596764 micros                              
long op: 1037156 micros                              
long op: 19951615 micros                              
long op: 1191273 micros                              
long op: 17615521 micros                              
long op: 8863428 micros                              
long op: 1496133 micros                              
long op: 14528898 micros                              
long op: 10115176 micros                              
long op: 2378541 micros                              
long op: 9397519 micros                              
long op: 1133258 micros                              
long op: 1149996 micros                              
long op: 1671662 micros                              
long op: 8850227 micros                              
long op: 7619149 micros                              
long op: 6247859 micros                              
long op: 7168622 micros                              
long op: 1815226 micros                              
long op: 2048349 micros                              
long op: 1177812 micros                              
long op: 2421204 micros                              
long op: 1103618 micros                              
long op: 1160015 micros                              
long op: 1108655 micros                              
long op: 1175888 micros                              
long op: 7798893 micros                              
long op: 7490282 micros                              
long op: 1131790 micros                              
long op: 1147515 micros                              
long op: 1250436 micros                              
long op: 1263631 micros                              
long op: 3492687 micros                              
long op: 1285751 micros                              
long op: 1249969 micros                              
long op: 2500914 micros                              
long op: 4242389 micros                              
long op: 5129008 micros                              
long op: 1723973 micros                              
long op: 2191437 micros                              
long op: 2286421 micros                              
long op: 1139475 micros                              
long op: 7047612 micros                              
long op: 6188591 micros                              
long op: 1388048 micros                              
long op: 4044696 micros                              
long op: 5033482 micros                              
long op: 1708036 micros                              
long op: 8298169 micros                              
long op: 1049526 micros                              
long op: 2395176 micros                              
long op: 2567010 micros                              
long op: 6187103 micros                              
long op: 1709605 micros                              
long op: 4035222 micros                              
long op: 11575606 micros                              
long op: 1854692 micros                              
long op: 1676437 micros                              
long op: 1028426 micros                              
long op: 1019004 micros                              
long op: 1023512 micros                              
long op: 1038286 micros                              
long op: 1107357 micros                              
long op: 10053380 micros                              
long op: 4472290 micros                              
long op: 2711671 micros                              
long op: 2170407 micros                              
long op: 2760948 micros                              
long op: 2026592 micros                              
long op: 2911972 micros                              
long op: 1094802 micros                              
long op: 1340029 micros                              
long op: 2957044 micros                              
long op: 1295191 micros                              
long op: 2979719 micros                              
long op: 2991471 micros                              
long op: 1121029 micros                              
long op: 1128291 micros                              
long op: 3992060 micros                              
long op: 2418397 micros                              
long op: 1183487 micros                              
long op: 8324075 micros                              
long op: 1022866 micros                              
long op: 5070670 micros                              
long op: 1049246 micros                              
long op: 3000702 micros                              
long op: 1047883 micros                              
long op: 1141233 micros                              
long op: 1123911 micros                              
long op: 1164552 micros                              
long op: 2322839 micros                              
long op: 1332147 micros                              
long op: 1330839 micros                              
long op: 1362352 micros                              
long op: 1825758 micros                              
long op: 1557502 micros                              
long op: 10837647 micros                              
long op: 3962261 micros                              
long op: 1743579 micros                              
long op: 2781854 micros                              
long op: 2787894 micros                              
long op: 2120859 micros                              
long op: 1768880 micros                              
long op: 1927325 micros                              
long op: 1913454 micros                              
long op: 1982994 micros                              
long op: 3880406 micros                              
long op: 1569280 micros                              
long op: 3168962 micros                              
long op: 3129968 micros                              
long op: 2505569 micros                              
long op: 1109519 micros                              
long op: 1111020 micros                              
long op: 2950508 micros                              
long op: 1301128 micros                              
... finished 4500 ops                              
long op: 1096977 micros                              
long op: 1488534 micros                              
long op: 1778561 micros                              
long op: 1192194 micros                              
long op: 1300276 micros                              
long op: 1306795 micros                              
long op: 8301609 micros                              
long op: 1198473 micros                              
long op: 1022420 micros                              
long op: 1030562 micros                              
long op: 1805745 micros                              
long op: 1214565 micros                              
long op: 1076885 micros                              
long op: 1212633 micros                              
long op: 1315430 micros                              
... finished 4500 ops                              
long op: 2438428 micros                              
long op: 1746469 micros                              
long op: 1759861 micros                              
long op: 1791905 micros                              
long op: 1850796 micros                              
long op: 2041889 micros                              
long op: 1019300 micros                              
long op: 1282899 micros                              
long op: 2056743 micros                              
long op: 2095243 micros                              
long op: 1301632 micros                              
long op: 2160176 micros                              
long op: 1317326 micros                              
long op: 1447130 micros                              
long op: 1006772 micros                              
long op: 1452083 micros                              
long op: 1666067 micros                              
long op: 1731533 micros                              
long op: 1969067 micros                              
long op: 2330314 micros                              
long op: 2079252 micros                              
long op: 2207760 micros                              
long op: 2144520 micros                              
long op: 2311024 micros                              
long op: 2412318 micros                              
long op: 2364260 micros                              
long op: 3026537 micros                              
long op: 4626567 micros                              
long op: 2430503 micros                              
long op: 3605982 micros                              
long op: 4983810 micros                              
long op: 1452162 micros                              
long op: 3006110 micros                              
long op: 4094605 micros                              
long op: 1778952 micros                              
long op: 3279354 micros                              
long op: 1070931 micros                              
long op: 1032875 micros                              
long op: 1328070 micros                              
... finished 4500 ops                              
long op: 1407366 micros                              
long op: 2099479 micros                              
long op: 2193430 micros                              
long op: 1288211 micros                              
long op: 1245257 micros                              
long op: 2297406 micros                              
long op: 1225650 micros                              
long op: 2241908 micros                              
long op: 1200516 micros                              
long op: 1303209 micros                              
long op: 2890030 micros                              
long op: 1352423 micros                              
long op: 1100130 micros                              
long op: 2462208 micros                              
long op: 2073768 micros                              
long op: 1202373 micros                              
long op: 1226557 micros                              
long op: 3239764 micros                              
long op: 1118566 micros                              
long op: 1118346 micros                              
long op: 1132651 micros                              
long op: 1214564 micros                              
long op: 2210325 micros                              
long op: 1133312 micros                              
long op: 1146452 micros                              
long op: 1139540 micros                              
long op: 1234064 micros                              
long op: 1165140 micros                              
long op: 1150709 micros                              
long op: 1180627 micros                              
long op: 1261714 micros                              
long op: 1189515 micros                              
long op: 3225711 micros                              
long op: 2747997 micros                              
long op: 2449141 micros                              
long op: 1451548 micros                              
long op: 1047277 micros                              
long op: 1029013 micros                              
long op: 1186839 micros                              
long op: 1063487 micros                              
long op: 1166498 micros                              
long op: 1228903 micros                              
long op: 1189203 micros                              
... finished 4700000 ops                              
long op: 21384159 micros                              
long op: 20349507 micros                              
long op: 18317604 micros                              
long op: 18898372 micros                              
long op: 2087145 micros                              
long op: 19023310 micros                              
long op: 16126465 micros                              
long op: 6399844 micros                              
long op: 6194779 micros                              
long op: 12758113 micros                              
long op: 15045171 micros                              
long op: 2771230 micros                              
long op: 10072652 micros                              
long op: 9412661 micros                              
long op: 2142081 micros                              
long op: 1365814 micros                              
long op: 1377679 micros                              
long op: 1123172 micros                              
long op: 7033338 micros                              
long op: 4119308 micros                              
long op: 2302775 micros                              
long op: 1400763 micros                              
long op: 9575885 micros                              
long op: 1048271 micros                              
long op: 1026092 micros                              
long op: 1023443 micros                              
long op: 1030193 micros                              
long op: 10038434 micros                              
long op: 1089437 micros                              
long op: 1248022 micros                              
long op: 1301406 micros                              
long op: 1347342 micros                              
long op: 1400614 micros                              
long op: 1468946 micros                              
long op: 2434807 micros                              
long op: 1257502 micros                              
long op: 1028595 micros                              
long op: 1480592 micros                              
long op: 1423656 micros                              
long op: 1890180 micros                              
long op: 1432089 micros                              
long op: 1437637 micros                              
long op: 1448766 micros                              
long op: 3002289 micros                              
long op: 1475703 micros                              
long op: 1632913 micros                              
long op: 4363669 micros                              
long op: 1758908 micros                              
long op: 1786055 micros                              
long op: 1746808 micros                              
long op: 1916027 micros                              
long op: 1569251 micros                              
long op: 1717394 micros                              
long op: 3606732 micros                              
long op: 3856976 micros                              
long op: 4508041 micros                              
long op: 1471535 micros                              
long op: 2960422 micros                              
long op: 1253159 micros                              
long op: 1700495 micros                              
long op: 1981077 micros                              
long op: 2196231 micros                              
long op: 2242092 micros                              
long op: 2297283 micros                              
long op: 2264066 micros                              
long op: 2287547 micros                              
long op: 2303655 micros                              
long op: 2381760 micros                              
long op: 2322568 micros                              
long op: 2296097 micros                              
long op: 2530008 micros                              
long op: 3026731 micros                              
long op: 2575629 micros                              
long op: 2540391 micros                              
long op: 2545697 micros                              
long op: 2607200 micros                              
long op: 2553217 micros                              
long op: 2574996 micros                              
long op: 4143559 micros                              
long op: 3166498 micros                              
long op: 3118466 micros                              
long op: 2922381 micros                              
long op: 4399555 micros                              
long op: 3969824 micros                              
long op: 1469391 micros                              
long op: 4120397 micros                              
long op: 1791171 micros                              
long op: 1413388 micros                              
long op: 1864888 micros                              
long op: 1791936 micros                              
long op: 1311660 micros                              
long op: 1710137 micros                              
