RocksDB:    version 7.3
Date:       Tue Feb 28 06:20:00 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 11428824 micros                              
long op: 14062556 micros                              
long op: 7685010 micros                              
long op: 6882654 micros                              
long op: 7576568 micros                              
long op: 6891413 micros                              
long op: 6699263 micros                              
long op: 3570273 micros                              
long op: 2953196 micros                              
long op: 1085843 micros                              
long op: 1046127 micros                              
long op: 1126790 micros                              
long op: 5316846 micros                              
long op: 1311434 micros                              
long op: 1235711 micros                              
long op: 1717345 micros                              
long op: 2242377 micros                              
long op: 1530961 micros                              
long op: 1971305 micros                              
long op: 2777256 micros                              
long op: 2156660 micros                              
long op: 2129566 micros                              
long op: 2244977 micros                              
long op: 1178891 micros                              
long op: 2810444 micros                              
long op: 1518757 micros                              
long op: 1396617 micros                              
long op: 1572440 micros                              
long op: 2410562 micros                              
long op: 1722510 micros                              
long op: 1243453 micros                              
long op: 2145151 micros                              
long op: 1076516 micros                              
long op: 7837602 micros                              
long op: 5775661 micros                              
long op: 2630404 micros                              
long op: 2747025 micros                              
long op: 4365661 micros                              
long op: 1378206 micros                              
long op: 1387647 micros                              
long op: 1414126 micros                              
long op: 1366082 micros                              
long op: 1382298 micros                              
long op: 1579039 micros                              
long op: 2184994 micros                              
long op: 2866779 micros                              
long op: 2256952 micros                              
long op: 2277938 micros                              
long op: 2245473 micros                              
long op: 2359034 micros                              
long op: 2271450 micros                              
long op: 1764672 micros                              
long op: 1556511 micros                              
long op: 1928021 micros                              
long op: 1057861 micros                              
long op: 1219641 micros                              
long op: 2316111 micros                              
long op: 1710871 micros                              
long op: 10987577 micros                              
long op: 7465354 micros                              
long op: 5113843 micros                              
long op: 1761109 micros                              
long op: 1174005 micros                              
long op: 2479646 micros                              
long op: 5575438 micros                              
long op: 2734483 micros                              
long op: 1347228 micros                              
long op: 2598313 micros                              
long op: 2869471 micros                              
long op: 1422782 micros                              
long op: 3340828 micros                              
long op: 3485439 micros                              
long op: 7948521 micros                              
long op: 8897730 micros                              
long op: 1250921 micros                              
long op: 10002518 micros                              
long op: 7179880 micros                              
long op: 4832027 micros                              
long op: 1371175 micros                              
long op: 12856102 micros                              
long op: 6987078 micros                              
long op: 6851796 micros                              
long op: 1971389 micros                              
long op: 6177519 micros                              
long op: 6233849 micros                              
long op: 2005050 micros                              
long op: 2184327 micros                              
long op: 6929473 micros                              
long op: 2951442 micros                              
long op: 2048999 micros                              
long op: 6974402 micros                              
long op: 2429925 micros                              
long op: 13255116 micros                              
long op: 3800030 micros                              
long op: 3705715 micros                              
long op: 6655696 micros                              
long op: 10933322 micros                              
long op: 6335696 micros                              
long op: 2896912 micros                              
long op: 3625318 micros                              
long op: 7523619 micros                              
long op: 7995914 micros                              
long op: 2874539 micros                              
long op: 8147770 micros                              
long op: 7212855 micros                              
long op: 2477544 micros                              
long op: 7421065 micros                              
long op: 7263661 micros                              
long op: 3937210 micros                              
long op: 1192044 micros                              
long op: 3997352 micros                              
long op: 3254820 micros                              
long op: 1254368 micros                              
long op: 1084752 micros                              
long op: 1090538 micros                              
long op: 1148967 micros                              
long op: 1195677 micros                              
long op: 1198057 micros                              
long op: 1269655 micros                              
long op: 1319756 micros                              
long op: 1218685 micros                              
long op: 2092377 micros                              
long op: 1019454 micros                              
long op: 1126010 micros                              
long op: 1084913 micros                              
long op: 1136948 micros                              
long op: 1587117 micros                              
long op: 1462733 micros                              
long op: 1120269 micros                              
long op: 1403293 micros                              
long op: 2866794 micros                              
long op: 1014928 micros                              
long op: 1109533 micros                              
long op: 1137250 micros                              
long op: 1433321 micros                              
long op: 1201589 micros                              
long op: 1473687 micros                              
long op: 1146645 micros                              
long op: 2608683 micros                              
long op: 1225209 micros                              
long op: 2039689 micros                              
long op: 1171189 micros                              
long op: 1165736 micros                              
long op: 2209994 micros                              
long op: 1246776 micros                              
long op: 1756758 micros                              
long op: 1375151 micros                              
long op: 1703272 micros                              
long op: 10242786 micros                              
long op: 5190016 micros                              
... finished 20000 ops                              
long op: 1196772 micros                              
long op: 5735130 micros                              
long op: 4421659 micros                              
long op: 3263766 micros                              
long op: 4087662 micros                              
long op: 3287110 micros                              
long op: 1933287 micros                              
long op: 2804495 micros                              
long op: 1352450 micros                              
long op: 1843227 micros                              
long op: 2102646 micros                              
... finished 20000 ops                              
long op: 1225105 micros                              
long op: 1239090 micros                              
long op: 1237432 micros                              
long op: 3070983 micros                              
long op: 1303203 micros                              
long op: 1244854 micros                              
long op: 1252973 micros                              
long op: 1260205 micros                              
long op: 1344363 micros                              
long op: 1311924 micros                              
long op: 5036767 micros                              
... finished 20000 ops                              
long op: 1863163 micros                              
long op: 1550463 micros                              
long op: 1868006 micros                              
long op: 1960268 micros                              
long op: 2152224 micros                              
long op: 1280844 micros                              
long op: 1292573 micros                              
long op: 1272642 micros                              
... finished 20000 ops                              
long op: 1445882 micros                              
long op: 1322690 micros                              
long op: 1425998 micros                              
long op: 1442086 micros                              
long op: 1761179 micros                              
long op: 1748523 micros                              
long op: 2367208 micros                              
long op: 2279201 micros                              
long op: 2847559 micros                              
long op: 2667468 micros                              
long op: 3234957 micros                              
long op: 13078902 micros                              
long op: 1519763 micros                              
long op: 7996546 micros                              
long op: 7495605 micros                              
long op: 2502576 micros                              
long op: 6563254 micros                              
long op: 5633330 micros                              
long op: 7541968 micros                              
long op: 3365349 micros                              
long op: 3489793 micros                              
long op: 2791653 micros                              
long op: 1034232 micros                              
long op: 13865252 micros                              
long op: 3544959 micros                              
long op: 10420015 micros                              
long op: 12234108 micros                              
long op: 10262972 micros                              
long op: 1088999 micros                              
long op: 3201306 micros                              
long op: 1054276 micros                              
long op: 1130770 micros                              
long op: 4122987 micros                              
long op: 10023129 micros                              
long op: 5104099 micros                              
long op: 1998573 micros                              
long op: 7896316 micros                              
long op: 9692058 micros                              
long op: 9838287 micros                              
long op: 1088806 micros                              
long op: 5286375 micros                              
long op: 1894155 micros                              
long op: 5395275 micros                              
long op: 1116757 micros                              
long op: 1002479 micros                              
long op: 4558506 micros                              
long op: 2226475 micros                              
long op: 2316267 micros                              
long op: 1793099 micros                              
long op: 1212435 micros                              
long op: 2437662 micros                              
long op: 1738436 micros                              
long op: 1021754 micros                              
long op: 1718119 micros                              
long op: 1563758 micros                              
long op: 2907103 micros                              
long op: 1685361 micros                              
long op: 1152345 micros                              
long op: 1988018 micros                              
long op: 2528502 micros                              
long op: 6969004 micros                              
long op: 1502722 micros                              
long op: 1008704 micros                              
long op: 1043113 micros                              
long op: 1015316 micros                              
long op: 1252183 micros                              
long op: 1040874 micros                              
long op: 1123845 micros                              
long op: 4430346 micros                              
long op: 1879236 micros                              
long op: 1005872 micros                              
long op: 1716287 micros                              
long op: 1628363 micros                              
long op: 1090879 micros                              
long op: 1485522 micros                              
long op: 1224251 micros                              
long op: 1536425 micros                              
long op: 1409058 micros                              
long op: 1530723 micros                              
long op: 1436579 micros                              
long op: 1431963 micros                              
long op: 1895744 micros                              
long op: 1229270 micros                              
long op: 2110881 micros                              
long op: 1110588 micros                              
long op: 1136027 micros                              
long op: 1202857 micros                              
long op: 1128086 micros                              
long op: 1213494 micros                              
long op: 2510535 micros                              
long op: 1304379 micros                              
long op: 2657439 micros                              
long op: 1042249 micros                              
long op: 1374047 micros                              
long op: 2398565 micros                              
long op: 2843783 micros                              
long op: 1252273 micros                              
long op: 2871039 micros                              
long op: 2062590 micros                              
long op: 1050985 micros                              
long op: 16570221 micros                              
long op: 1486137 micros                              
long op: 1120704 micros                              
long op: 1710930 micros                              
long op: 1765701 micros                              
long op: 1670267 micros                              
long op: 1146548 micros                              
long op: 15277172 micros                              
long op: 1542563 micros                              
long op: 1238810 micros                              
long op: 15425714 micros                              
long op: 14950611 micros                              
long op: 1435747 micros                              
... finished 20000 ops                              
long op: 1152295 micros                              
long op: 13579515 micros                              
long op: 13623501 micros                              
long op: 1478750 micros                              
long op: 2346040 micros                              
long op: 2957794 micros                              
long op: 12581245 micros                              
long op: 2206103 micros                              
long op: 2168875 micros                              
long op: 1529804 micros                              
long op: 5533314 micros                              
long op: 5516089 micros                              
long op: 1070989 micros                              
long op: 1481598 micros                              
long op: 1221392 micros                              
long op: 1605653 micros                              
long op: 1658598 micros                              
long op: 1765274 micros                              
long op: 1398316 micros                              
long op: 1703617 micros                              
long op: 1352451 micros                              
long op: 1950263 micros                              
long op: 2000659 micros                              
long op: 1582201 micros                              
long op: 2769836 micros                              
long op: 2567253 micros                              
long op: 2276185 micros                              
long op: 2250760 micros                              
long op: 1810680 micros                              
long op: 1127471 micros                              
long op: 1152774 micros                              
long op: 1636597 micros                              
long op: 2177545 micros                              
long op: 3097474 micros                              
long op: 2408815 micros                              
long op: 1238542 micros                              
long op: 2575273 micros                              
long op: 1470692 micros                              
long op: 1572641 micros                              
long op: 2632896 micros                              
long op: 1758938 micros                              
long op: 1704223 micros                              
long op: 1383408 micros                              
long op: 1826894 micros                              
long op: 2005923 micros                              
long op: 2293982 micros                              
long op: 1848946 micros                              
long op: 2136452 micros                              
long op: 5151561 micros                              
long op: 2454859 micros                              
long op: 5775366 micros                              
long op: 4838469 micros                              
long op: 4406449 micros                              
long op: 1409535 micros                              
long op: 5290277 micros                              
long op: 2660945 micros                              
long op: 3833023 micros                              
long op: 2732456 micros                              
... finished 20000 ops                              
long op: 1022599 micros                              
long op: 2834376 micros                              
long op: 1578369 micros                              
long op: 1157587 micros                              
long op: 1248313 micros                              
long op: 2164175 micros                              
long op: 2185015 micros                              
long op: 3713588 micros                              
long op: 1155974 micros                              
long op: 2133313 micros                              
long op: 1016757 micros                              
long op: 1611154 micros                              
long op: 1388066 micros                              
long op: 3799410 micros                              
long op: 1371467 micros                              
long op: 1294693 micros                              
long op: 1505757 micros                              
long op: 1470682 micros                              
long op: 1322258 micros                              
long op: 1569128 micros                              
long op: 1046283 micros                              
long op: 1056804 micros                              
long op: 1758581 micros                              
long op: 1121034 micros                              
long op: 2424039 micros                              
long op: 5226922 micros                              
long op: 2273865 micros                              
long op: 3524696 micros                              
long op: 4891822 micros                              
long op: 2236686 micros                              
long op: 1729419 micros                              
long op: 5743503 micros                              
long op: 1232213 micros                              
long op: 1352995 micros                              
long op: 1933461 micros                              
long op: 2663862 micros                              
long op: 1486107 micros                              
long op: 3618967 micros                              
long op: 1446399 micros                              
long op: 3179678 micros                              
long op: 1522166 micros                              
long op: 1659913 micros                              
long op: 1063716 micros                              
long op: 1167826 micros                              
long op: 1299330 micros                              
long op: 1442020 micros                              
long op: 8633796 micros                              
long op: 3971615 micros                              
long op: 1307861 micros                              
long op: 1279604 micros                              
long op: 1113991 micros                              
long op: 2400548 micros                              
long op: 1023971 micros                              
long op: 1153803 micros                              
long op: 1545449 micros                              
long op: 1658396 micros                              
long op: 1055067 micros                              
long op: 1548344 micros                              
long op: 1005411 micros                              
long op: 1172736 micros                              
long op: 1126077 micros                              
long op: 1065241 micros                              
long op: 1124498 micros                              
long op: 1147228 micros                              
long op: 1159562 micros                              
long op: 1687765 micros                              
long op: 1190116 micros                              
long op: 1748056 micros                              
long op: 1716017 micros                              
long op: 1340277 micros                              
long op: 1340879 micros                              
long op: 1239709 micros                              
long op: 2542163 micros                              
long op: 2637625 micros                              
long op: 1022604 micros                              
long op: 2072205 micros                              
long op: 1831627 micros                              
long op: 2774528 micros                              
long op: 2202550 micros                              
long op: 1641002 micros                              
long op: 1108164 micros                              
long op: 1070353 micros                              
long op: 1288805 micros                              
long op: 1345114 micros                              
long op: 1845986 micros                              
long op: 1300978 micros                              
long op: 1020979 micros                              
long op: 1158238 micros                              
long op: 1094825 micros                              
... finished 20000 ops                              
long op: 1515754 micros                              
long op: 1065320 micros                              
long op: 1049371 micros                              
long op: 2259740 micros                              
long op: 1058677 micros                              
long op: 1057909 micros                              
long op: 1215888 micros                              
long op: 1287848 micros                              
long op: 1566297 micros                              
long op: 1467586 micros                              
long op: 1492652 micros                              
long op: 1047353 micros                              
long op: 1475527 micros                              
long op: 1589810 micros                              
long op: 2282302 micros                              
long op: 2319887 micros                              
long op: 2388560 micros                              
long op: 3287045 micros                              
long op: 2383036 micros                              
long op: 1452151 micros                              
long op: 2501859 micros                              
long op: 2035357 micros                              
long op: 2186359 micros                              
long op: 2150336 micros                              
long op: 2285417 micros                              
long op: 1167279 micros                              
long op: 2351304 micros                              
long op: 2232444 micros                              
long op: 3112965 micros                              
long op: 1155918 micros                              
long op: 1002292 micros                              
long op: 1815981 micros                              
long op: 1124509 micros                              
long op: 1129781 micros                              
long op: 2995123 micros                              
long op: 1262343 micros                              
long op: 1042460 micros                              
long op: 1037609 micros                              
long op: 1151656 micros                              
long op: 1021628 micros                              
long op: 1099846 micros                              
long op: 2040454 micros                              
long op: 1429988 micros                              
long op: 2612365 micros                              
long op: 2664100 micros                              
long op: 1297389 micros                              
long op: 1319984 micros                              
long op: 2263655 micros                              
long op: 1850555 micros                              
long op: 2268682 micros                              
long op: 5608676 micros                              
long op: 2037045 micros                              
long op: 2269642 micros                              
long op: 1910431 micros                              
long op: 2106243 micros                              
long op: 1365471 micros                              
long op: 2008509 micros                              
long op: 2682193 micros                              
long op: 2342691 micros                              
long op: 2024353 micros                              
long op: 2571648 micros                              
long op: 2212687 micros                              
long op: 2737580 micros                              
long op: 5926680 micros                              
long op: 3351298 micros                              
long op: 3070682 micros                              
long op: 3034870 micros                              
long op: 2933309 micros                              
long op: 1404748 micros                              
long op: 2272988 micros                              
long op: 1289006 micros                              
long op: 1525222 micros                              
long op: 1519293 micros                              
long op: 1754058 micros                              
long op: 1401401 micros                              
long op: 1945264 micros                              
long op: 1597359 micros                              
long op: 1688522 micros                              
long op: 1813240 micros                              
long op: 1585779 micros                              
long op: 1086016 micros                              
long op: 1453122 micros                              
long op: 2005359 micros                              
long op: 2063241 micros                              
long op: 1082815 micros                              
long op: 1158943 micros                              
long op: 1204271 micros                              
long op: 1200656 micros                              
long op: 1197608 micros                              
long op: 1611081 micros                              
long op: 1271072 micros                              
long op: 1050603 micros                              
long op: 1322148 micros                              
long op: 1075110 micros                              
long op: 1295559 micros                              
long op: 1301114 micros                              
long op: 1317033 micros                              
long op: 1360223 micros                              
long op: 1438908 micros                              
long op: 1375757 micros                              
long op: 1372967 micros                              
long op: 1436320 micros                              
long op: 1458483 micros                              
long op: 7908759 micros                              
long op: 7754330 micros                              
long op: 4426316 micros                              
long op: 3194807 micros                              
long op: 4253639 micros                              
long op: 1547262 micros                              
long op: 1858013 micros                              
long op: 1258728 micros                              
long op: 1319112 micros                              
long op: 1592750 micros                              
long op: 1801211 micros                              
long op: 1735631 micros                              
long op: 1686751 micros                              
long op: 1768880 micros                              
long op: 1905891 micros                              
long op: 1999067 micros                              
long op: 2043253 micros                              
long op: 2134179 micros                              
long op: 2090063 micros                              
long op: 2089455 micros                              
long op: 3758715 micros                              
long op: 2481370 micros                              
long op: 3987376 micros                              
long op: 2194828 micros                              
long op: 2711267 micros                              
long op: 5674149 micros                              
long op: 2849031 micros                              
long op: 2744138 micros                              
long op: 1004986 micros                              
long op: 3473844 micros                              
long op: 3644797 micros                              
long op: 1008250 micros                              
long op: 3655414 micros                              
long op: 1728776 micros                              
long op: 2138699 micros                              
long op: 1971192 micros                              
long op: 3344965 micros                              
long op: 2375808 micros                              
long op: 2023760 micros                              
long op: 2028684 micros                              
long op: 3492220 micros                              
long op: 3622708 micros                              
long op: 2851338 micros                              
long op: 2980330 micros                              
long op: 3071531 micros                              
long op: 3053315 micros                              
long op: 4271913 micros                              
long op: 2933221 micros                              
long op: 2207947 micros                              
long op: 3360118 micros                              
long op: 3233726 micros                              
long op: 3594482 micros                              
long op: 1411771 micros                              
long op: 1410667 micros                              
long op: 3438852 micros                              
long op: 2489096 micros                              
long op: 3348979 micros                              
long op: 1036480 micros                              
long op: 3336304 micros                              
long op: 4023017 micros                              
long op: 3341145 micros                              
long op: 3834949 micros                              
long op: 6453591 micros                              
long op: 1082419 micros                              
long op: 1092716 micros                              
long op: 1125254 micros                              
long op: 1124300 micros                              
long op: 1136016 micros                              
long op: 1136493 micros                              
long op: 1163749 micros                              
long op: 1221857 micros                              
long op: 7633673 micros                              
long op: 1180484 micros                              
long op: 8853422 micros                              
long op: 1376150 micros                              
long op: 1444221 micros                              
long op: 1567194 micros                              
long op: 2900156 micros                              
long op: 1027841 micros                              
long op: 1527167 micros                              
long op: 1968508 micros                              
long op: 1158192 micros                              
long op: 1706116 micros                              
long op: 1316944 micros                              
long op: 3687130 micros                              
long op: 2849670 micros                              
long op: 1019629 micros                              
long op: 1684374 micros                              
long op: 2157734 micros                              
long op: 1954252 micros                              
long op: 2753623 micros                              
long op: 1930703 micros                              
long op: 2672310 micros                              
long op: 2646799 micros                              
long op: 2531992 micros                              
long op: 10467330 micros                              
long op: 2029326 micros                              
long op: 1787774 micros                              
long op: 1049821 micros                              
long op: 3092745 micros                              
long op: 3135525 micros                              
long op: 10807751 micros                              
long op: 10865321 micros                              
long op: 1491019 micros                              
long op: 1907329 micros                              
long op: 1324588 micros                              
... finished 20000 ops                              
long op: 4534311 micros                              
long op: 1819915 micros                              
long op: 7886451 micros                              
long op: 7745907 micros                              
long op: 1399858 micros                              
long op: 3178158 micros                              
long op: 1303818 micros                              
long op: 3138122 micros                              
long op: 3101149 micros                              
long op: 1811283 micros                              
long op: 2956980 micros                              
long op: 1584107 micros                              
long op: 3343945 micros                              
long op: 2069653 micros                              
long op: 2041849 micros                              
long op: 4528072 micros                              
long op: 3365983 micros                              
long op: 2080892 micros                              
long op: 3645088 micros                              
long op: 3116498 micros                              
long op: 1878678 micros                              
long op: 3092584 micros                              
long op: 2956520 micros                              
long op: 1196624 micros                              
long op: 3917230 micros                              
long op: 1060810 micros                              
long op: 9446424 micros                              
long op: 1168468 micros                              
long op: 1391346 micros                              
long op: 1893101 micros                              
long op: 2768884 micros                              
long op: 2289610 micros                              
long op: 1426552 micros                              
long op: 1428633 micros                              
long op: 4225283 micros                              
long op: 1545997 micros                              
long op: 1343796 micros                              
long op: 5396884 micros                              
long op: 5418134 micros                              
long op: 1784775 micros                              
long op: 1022040 micros                              
long op: 1251795 micros                              
long op: 1588872 micros                              
long op: 2886016 micros                              
long op: 2944111 micros                              
long op: 1426233 micros                              
long op: 2768939 micros                              
long op: 1314113 micros                              
long op: 5337891 micros                              
long op: 2203413 micros                              
long op: 2237929 micros                              
long op: 2328650 micros                              
long op: 2476450 micros                              
long op: 2369976 micros                              
long op: 6362860 micros                              
long op: 3639934 micros                              
long op: 3665574 micros                              
long op: 2672781 micros                              
long op: 2213170 micros                              
long op: 3831051 micros                              
long op: 4253999 micros                              
long op: 2445501 micros                              
long op: 1634499 micros                              
long op: 1483766 micros                              
long op: 1611420 micros                              
long op: 3101819 micros                              
long op: 1819875 micros                              
long op: 3921467 micros                              
long op: 2907913 micros                              
long op: 1885626 micros                              
long op: 3297263 micros                              
long op: 4615874 micros                              
long op: 3022314 micros                              
long op: 1227648 micros                              
long op: 1930254 micros                              
long op: 2045167 micros                              
long op: 1902276 micros                              
long op: 2175079 micros                              
long op: 1017944 micros                              
long op: 1029415 micros                              
long op: 1899942 micros                              
long op: 1272823 micros                              
long op: 1253079 micros                              
long op: 6003067 micros                              
long op: 1338600 micros                              
long op: 5600964 micros                              
long op: 9671632 micros                              
long op: 1902300 micros                              
long op: 1768132 micros                              
long op: 6984203 micros                              
long op: 5389172 micros                              
long op: 10680346 micros                              
long op: 1142649 micros                              
long op: 1196246 micros                              
long op: 5992990 micros                              
long op: 1596556 micros                              
long op: 1134314 micros                              
long op: 2116275 micros                              
long op: 1725462 micros                              
long op: 1011969 micros                              
long op: 1231008 micros                              
long op: 1167055 micros                              
long op: 1345781 micros                              
long op: 1218766 micros                              
long op: 1618930 micros                              
long op: 1970484 micros                              
long op: 1259637 micros                              
long op: 2164549 micros                              
long op: 1362805 micros                              
long op: 1071396 micros                              
long op: 1444804 micros                              
long op: 1222789 micros                              
long op: 1023697 micros                              
long op: 1031796 micros                              
long op: 1071344 micros                              
long op: 1122589 micros                              
long op: 1428413 micros                              
long op: 1739055 micros                              
long op: 1202094 micros                              
long op: 1267204 micros                              
long op: 1217122 micros                              
long op: 1371835 micros                              
long op: 1301967 micros                              
long op: 1267391 micros                              
long op: 1379261 micros                              
long op: 1330312 micros                              
long op: 1393921 micros                              
long op: 1512768 micros                              
long op: 1992706 micros                              
long op: 2788716 micros                              
long op: 1121096 micros                              
long op: 1383711 micros                              
long op: 1093093 micros                              
long op: 1348183 micros                              
long op: 2695870 micros                              
long op: 2879821 micros                              
long op: 2539650 micros                              
long op: 2620198 micros                              
long op: 1478676 micros                              
long op: 1623474 micros                              
long op: 1164847 micros                              
long op: 1512138 micros                              
long op: 1210338 micros                              
... finished 20000 ops                              
long op: 6845972 micros                              
long op: 6783823 micros                              
long op: 6790289 micros                              
long op: 1850868 micros                              
long op: 1262277 micros                              
long op: 2175141 micros                              
long op: 1631703 micros                              
long op: 2231598 micros                              
long op: 1380560 micros                              
long op: 1675567 micros                              
long op: 1844582 micros                              
long op: 1737210 micros                              
long op: 2010473 micros                              
long op: 2459168 micros                              
long op: 3229135 micros                              
long op: 2370134 micros                              
long op: 4120372 micros                              
long op: 5487159 micros                              
long op: 2109649 micros                              
long op: 2791162 micros                              
long op: 2551041 micros                              
long op: 2713082 micros                              
long op: 1659218 micros                              
long op: 1558422 micros                              
long op: 1607531 micros                              
long op: 5452370 micros                              
long op: 2354047 micros                              
long op: 1018275 micros                              
long op: 1822020 micros                              
long op: 1537123 micros                              
long op: 9524934 micros                              
long op: 1812502 micros                              
long op: 3987937 micros                              
