RocksDB:    version 7.3
Date:       Fri Mar  3 19:35:40 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1368767 micros                              
long op: 1394888 micros                              
long op: 1426689 micros                              
long op: 1003208 micros                              
long op: 1459872 micros                              
long op: 1717925 micros                              
long op: 1863571 micros                              
long op: 1899625 micros                              
long op: 1952012 micros                              
long op: 1873854 micros                              
long op: 1964469 micros                              
long op: 1929161 micros                              
long op: 1997406 micros                              
long op: 1984509 micros                              
long op: 1933690 micros                              
long op: 2003359 micros                              
long op: 2021642 micros                              
long op: 2111659 micros                              
long op: 2072201 micros                              
long op: 2010023 micros                              
long op: 2039666 micros                              
long op: 2114155 micros                              
long op: 1993799 micros                              
long op: 2071475 micros                              
long op: 2069306 micros                              
long op: 2153155 micros                              
long op: 2037346 micros                              
long op: 2090070 micros                              
long op: 2044592 micros                              
long op: 2037834 micros                              
long op: 2077881 micros                              
long op: 2121205 micros                              
long op: 1381196 micros                              
long op: 2210705 micros                              
long op: 2151852 micros                              
long op: 2209376 micros                              
... finished 19200000 ops                              
long op: 1085075 micros                              
long op: 1116782 micros                              
long op: 1132367 micros                              
long op: 1092217 micros                              
long op: 1003124 micros                              
long op: 1075172 micros                              
long op: 1168080 micros                              
long op: 1224487 micros                              
long op: 1319255 micros                              
long op: 1303134 micros                              
long op: 1308112 micros                              
... finished 19300000 ops                              
long op: 1157389 micros                              
long op: 1154160 micros                              
long op: 1052135 micros                              
long op: 1053250 micros                              
long op: 1026323 micros                              
long op: 1027423 micros                              
long op: 1062271 micros                              
long op: 1152181 micros                              
long op: 1117781 micros                              
long op: 1151929 micros                              
long op: 1194764 micros                              
long op: 1163060 micros                              
long op: 1148423 micros                              
long op: 1182850 micros                              
long op: 1145568 micros                              
long op: 1169937 micros                              
long op: 1754786 micros                              
long op: 1354219 micros                              
long op: 1062860 micros                              
long op: 1031378 micros                              
long op: 1123109 micros                              
long op: 1126479 micros                              
long op: 1100736 micros                              
long op: 1535174 micros                              
long op: 1157544 micros                              
long op: 1176744 micros                              
long op: 1208241 micros                              
long op: 1195414 micros                              
long op: 1207779 micros                              
long op: 1203209 micros                              
long op: 1217617 micros                              
long op: 1252927 micros                              
long op: 1825287 micros                              
long op: 1592682 micros                              
long op: 1599561 micros                              
long op: 1621609 micros                              
long op: 1593386 micros                              
long op: 1535147 micros                              
... finished 19400000 ops                              
long op: 1022991 micros                              
long op: 1040881 micros                              
long op: 1048012 micros                              
long op: 1034338 micros                              
long op: 1043086 micros                              
... finished 19500000 ops                              
... finished 19600000 ops                              
long op: 1002361 micros                              
long op: 1582424 micros                              
long op: 1879873 micros                              
long op: 1371395 micros                              
long op: 1498081 micros                              
long op: 1266260 micros                              
long op: 1261196 micros                              
long op: 1231624 micros                              
long op: 1111017 micros                              
long op: 1095043 micros                              
long op: 1112917 micros                              
long op: 1113207 micros                              
long op: 1489145 micros                              
... finished 19700000 ops                              
long op: 1378007 micros                              
long op: 1427011 micros                              
long op: 1132294 micros                              
long op: 1196381 micros                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 45000 ops                              
... finished 20100000 ops                              
... finished 45000 ops                              
... finished 20200000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 20300000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 20400000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 20500000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 20600000 ops                              
... finished 45000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
... finished 45000 ops                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
... finished 21400000 ops                              
... finished 21500000 ops                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22200000 ops                              
... finished 22300000 ops                              
... finished 22400000 ops                              
... finished 22500000 ops                              
... finished 22600000 ops                              
... finished 22700000 ops                              
... finished 22800000 ops                              
... finished 22900000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23000000 ops                              
... finished 23100000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23200000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23300000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23400000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23500000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23600000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23700000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 23800000 ops                              
... finished 50000 ops                              
... finished 23900000 ops                              
... finished 24000000 ops                              
... finished 24100000 ops                              
... finished 50000 ops                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24400000 ops                              
... finished 24500000 ops                              
long op: 1179586 micros                              
long op: 1098070 micros                              
... finished 24600000 ops                              
... finished 24700000 ops                              
... finished 24800000 ops                              
long op: 1984886 micros                              
long op: 1711809 micros                              
long op: 1431580 micros                              
long op: 1335309 micros                              
long op: 1277056 micros                              
long op: 1058718 micros                              
long op: 1048978 micros                              
long op: 1591400 micros                              
... finished 24900000 ops                              
long op: 2142867 micros                              
long op: 2078047 micros                              
long op: 1975109 micros                              
long op: 2045020 micros                              
long op: 1919696 micros                              
long op: 1668159 micros                              
long op: 1541614 micros                              
long op: 1557250 micros                              
long op: 1752943 micros                              
long op: 1889276 micros                              
long op: 1754855 micros                              
long op: 1721269 micros                              
long op: 1722190 micros                              
long op: 1632489 micros                              
long op: 1293842 micros                              
long op: 1106906 micros                              
long op: 1428667 micros                              
long op: 1153097 micros                              
long op: 1027411 micros                              
long op: 3540904 micros                              
long op: 3408265 micros                              
long op: 2613748 micros                              
long op: 3496870 micros                              
long op: 2544664 micros                              
long op: 2837045 micros                              
long op: 3270361 micros                              
long op: 1235922 micros                              
long op: 1508848 micros                              
long op: 1112846 micros                              
long op: 1736060 micros                              
long op: 1027363 micros                              
long op: 1062661 micros                              
... finished 25000000 ops                              
... finished 25100000 ops                              
long op: 2396241 micros                              
long op: 2237687 micros                              
long op: 1276311 micros                              
long op: 2237905 micros                              
long op: 1338187 micros                              
long op: 2205888 micros                              
... finished 25200000 ops                              
long op: 1006929 micros                              
long op: 1031095 micros                              
long op: 1117928 micros                              
long op: 1138304 micros                              
long op: 1112016 micros                              
long op: 1138073 micros                              
long op: 1158518 micros                              
long op: 1169755 micros                              
long op: 1180247 micros                              
long op: 1134802 micros                              
long op: 1182691 micros                              
long op: 1225578 micros                              
long op: 1167054 micros                              
long op: 1241759 micros                              
long op: 1246924 micros                              
long op: 1336985 micros                              
long op: 1265848 micros                              
long op: 1231621 micros                              
long op: 1299528 micros                              
long op: 1078308 micros                              
long op: 1050126 micros                              
long op: 1045789 micros                              
long op: 1032853 micros                              
long op: 1050767 micros                              
... finished 25300000 ops                              
long op: 1225390 micros                              
long op: 1128289 micros                              
long op: 1039481 micros                              
long op: 1028904 micros                              
long op: 1042597 micros                              
long op: 1075044 micros                              
long op: 1051032 micros                              
long op: 1116155 micros                              
long op: 1092945 micros                              
long op: 1110247 micros                              
long op: 1276132 micros                              
long op: 1118833 micros                              
long op: 1212477 micros                              
long op: 1163377 micros                              
long op: 1178500 micros                              
long op: 1233653 micros                              
long op: 1223934 micros                              
long op: 1188833 micros                              
long op: 1237189 micros                              
long op: 1271177 micros                              
long op: 3623156 micros                              
long op: 3669569 micros                              
long op: 3250030 micros                              
long op: 3306777 micros                              
long op: 2980600 micros                              
long op: 2979250 micros                              
long op: 2820667 micros                              
long op: 2207191 micros                              
long op: 2171412 micros                              
long op: 2237399 micros                              
long op: 2522235 micros                              
long op: 2034155 micros                              
long op: 1673369 micros                              
long op: 1979792 micros                              
long op: 1801024 micros                              
long op: 1778092 micros                              
long op: 1141602 micros                              
long op: 1848152 micros                              
long op: 1782160 micros                              
long op: 1978384 micros                              
long op: 1427082 micros                              
... finished 25400000 ops                              
long op: 1033464 micros                              
long op: 1203254 micros                              
... finished 25500000 ops                              
... finished 25600000 ops                              
... finished 25700000 ops                              
... finished 25800000 ops                              
... finished 25900000 ops                              
long op: 1017092 micros                              
long op: 1037852 micros                              
long op: 1044666 micros                              
... finished 26000000 ops                              
long op: 1539521 micros                              
long op: 1234425 micros                              
long op: 1005837 micros                              
long op: 1027744 micros                              
long op: 1030758 micros                              
long op: 1027181 micros                              
long op: 1103824 micros                              
... finished 26100000 ops                              
long op: 1074128 micros                              
long op: 1030972 micros                              
long op: 1037627 micros                              
long op: 1022088 micros                              
long op: 1091213 micros                              
long op: 1053630 micros                              
long op: 1086869 micros                              
long op: 1060638 micros                              
long op: 1098085 micros                              
long op: 1078891 micros                              
long op: 1149379 micros                              
long op: 1177680 micros                              
... finished 26200000 ops                              
long op: 1028381 micros                              
long op: 1020208 micros                              
long op: 1015122 micros                              
long op: 1030321 micros                              
long op: 1056538 micros                              
long op: 1076424 micros                              
long op: 1037452 micros                              
long op: 1089036 micros                              
... finished 26300000 ops                              
... finished 26400000 ops                              
long op: 1655583 micros                              
long op: 1520594 micros                              
long op: 1133238 micros                              
long op: 1161055 micros                              
long op: 1246631 micros                              
long op: 1340873 micros                              
long op: 1325713 micros                              
long op: 1347937 micros                              
long op: 1341424 micros                              
long op: 1165161 micros                              
long op: 1016268 micros                              
long op: 1163550 micros                              
long op: 1093302 micros                              
long op: 1136560 micros                              
... finished 26500000 ops                              
long op: 1157956 micros                              
long op: 1166133 micros                              
long op: 1001602 micros                              
long op: 1611594 micros                              
long op: 1551852 micros                              
long op: 2733462 micros                              
long op: 2783471 micros                              
long op: 2644283 micros                              
long op: 2686872 micros                              
long op: 2630769 micros                              
long op: 2242764 micros                              
long op: 1672674 micros                              
long op: 1887322 micros                              
long op: 1099374 micros                              
long op: 1788527 micros                              
long op: 2517979 micros                              
long op: 1014059 micros                              
long op: 1094392 micros                              
long op: 1091527 micros                              
long op: 1061198 micros                              
long op: 1078388 micros                              
long op: 1123245 micros                              
long op: 1189182 micros                              
long op: 1115726 micros                              
long op: 1134270 micros                              
long op: 1140231 micros                              
long op: 1136287 micros                              
long op: 1178061 micros                              
... finished 26600000 ops                              
... finished 26700000 ops                              
long op: 1023223 micros                              
long op: 1063448 micros                              
long op: 1035023 micros                              
long op: 1034426 micros                              
long op: 1023329 micros                              
long op: 1043609 micros                              
long op: 1072440 micros                              
long op: 1062617 micros                              
long op: 6233076 micros                              
long op: 6232878 micros                              
long op: 6234343 micros                              
long op: 6384679 micros                              
long op: 5809215 micros                              
long op: 5699516 micros                              
long op: 5238120 micros                              
long op: 5186561 micros                              
long op: 5069969 micros                              
long op: 4871869 micros                              
long op: 4974681 micros                              
long op: 4836642 micros                              
long op: 4636232 micros                              
long op: 3116430 micros                              
long op: 2161580 micros                              
long op: 4170344 micros                              
long op: 4748981 micros                              
long op: 4190534 micros                              
long op: 6084300 micros                              
long op: 3204396 micros                              
long op: 4845460 micros                              
long op: 2169761 micros                              
long op: 1135984 micros                              
long op: 2927781 micros                              
long op: 1654859 micros                              
long op: 1169450 micros                              
long op: 1437196 micros                              
long op: 3211107 micros                              
long op: 1239195 micros                              
long op: 1342713 micros                              
long op: 1222275 micros                              
long op: 1228362 micros                              
long op: 1265520 micros                              
long op: 1280905 micros                              
long op: 1105955 micros                              
long op: 1012322 micros                              
long op: 1033301 micros                              
long op: 1695238 micros                              
long op: 1391670 micros                              
long op: 1256981 micros                              
long op: 1561949 micros                              
long op: 1002236 micros                              
long op: 1048927 micros                              
long op: 3733048 micros                              
long op: 2178492 micros                              
long op: 1147715 micros                              
long op: 1012124 micros                              
long op: 1132083 micros                              
long op: 1124032 micros                              
long op: 1145004 micros                              
long op: 2146975 micros                              
long op: 1144111 micros                              
long op: 1210158 micros                              
long op: 2146993 micros                              
long op: 4683502 micros                              
long op: 1239196 micros                              
long op: 1230611 micros                              
long op: 1265748 micros                              
long op: 1360073 micros                              
long op: 1359648 micros                              
long op: 2741274 micros                              
long op: 2869926 micros                              
long op: 2060292 micros                              
long op: 1951142 micros                              
long op: 1766701 micros                              
long op: 1927284 micros                              
long op: 1760702 micros                              
long op: 1497979 micros                              
long op: 1005002 micros                              
long op: 1004570 micros                              
long op: 1002852 micros                              
long op: 1095916 micros                              
long op: 1017118 micros                              
long op: 1043224 micros                              
long op: 1008078 micros                              
long op: 1064618 micros                              
long op: 1094481 micros                              
long op: 1028728 micros                              
long op: 1164543 micros                              
... finished 26800000 ops                              
long op: 1028831 micros                              
long op: 1238548 micros                              
long op: 7512980 micros                              
long op: 6016928 micros                              
long op: 4358203 micros                              
long op: 3917217 micros                              
long op: 1621953 micros                              
long op: 3187170 micros                              
long op: 1662081 micros                              
long op: 1286014 micros                              
long op: 1074515 micros                              
long op: 1131850 micros                              
... finished 26900000 ops                              
... finished 27000000 ops                              
