RocksDB:    version 7.3
Date:       Tue Feb 28 05:11:18 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1420985 micros                              
long op: 10902749 micros                              
long op: 5537942 micros                              
long op: 1750038 micros                              
long op: 2234230 micros                              
long op: 1045884 micros                              
long op: 1496824 micros                              
long op: 1505381 micros                              
long op: 2396449 micros                              
long op: 5520123 micros                              
long op: 1656604 micros                              
long op: 1708826 micros                              
long op: 1703735 micros                              
long op: 1724383 micros                              
long op: 5948859 micros                              
long op: 1821878 micros                              
long op: 1679448 micros                              
long op: 1542983 micros                              
long op: 1868050 micros                              
long op: 1830436 micros                              
long op: 1797858 micros                              
long op: 1752297 micros                              
long op: 1821423 micros                              
long op: 1890113 micros                              
long op: 2062740 micros                              
long op: 6187332 micros                              
long op: 7215298 micros                              
long op: 1054958 micros                              
long op: 1013723 micros                              
long op: 1344773 micros                              
long op: 5751864 micros                              
long op: 6522299 micros                              
long op: 1343463 micros                              
long op: 1476389 micros                              
long op: 1670904 micros                              
long op: 1609116 micros                              
long op: 1617336 micros                              
long op: 1619508 micros                              
long op: 1661218 micros                              
long op: 1050967 micros                              
long op: 22056390 micros                              
long op: 21216240 micros                              
long op: 1131950 micros                              
long op: 21139917 micros                              
long op: 1714204 micros                              
long op: 1163869 micros                              
long op: 1228915 micros                              
long op: 1345568 micros                              
long op: 1474196 micros                              
long op: 1506851 micros                              
long op: 1597257 micros                              
long op: 12693514 micros                              
long op: 9588568 micros                              
long op: 8416226 micros                              
long op: 20231977 micros                              
long op: 21284302 micros                              
long op: 2041813 micros                              
long op: 1353184 micros                              
long op: 4961499 micros                              
long op: 3845128 micros                              
long op: 1795030 micros                              
long op: 1816359 micros                              
long op: 1452342 micros                              
long op: 1562281 micros                              
long op: 2525394 micros                              
long op: 1633830 micros                              
long op: 3753675 micros                              
long op: 2639445 micros                              
long op: 2345898 micros                              
long op: 2008744 micros                              
long op: 2429159 micros                              
long op: 1119489 micros                              
long op: 1635548 micros                              
long op: 1367921 micros                              
long op: 2317923 micros                              
long op: 1463867 micros                              
long op: 1397686 micros                              
long op: 2161561 micros                              
long op: 2162518 micros                              
long op: 2311881 micros                              
long op: 4674152 micros                              
long op: 5453647 micros                              
long op: 1140347 micros                              
long op: 3360418 micros                              
long op: 2653941 micros                              
long op: 19024432 micros                              
long op: 1456694 micros                              
long op: 1687625 micros                              
long op: 5257007 micros                              
long op: 1092954 micros                              
long op: 16047901 micros                              
long op: 14020469 micros                              
long op: 14821610 micros                              
long op: 7786167 micros                              
long op: 1149544 micros                              
long op: 14254236 micros                              
long op: 8836981 micros                              
long op: 1018562 micros                              
long op: 4165965 micros                              
long op: 1491713 micros                              
long op: 1175168 micros                              
long op: 1126092 micros                              
long op: 27527900 micros                              
long op: 11026791 micros                              
long op: 11606520 micros                              
long op: 10491286 micros                              
long op: 1651053 micros                              
long op: 2029029 micros                              
long op: 2042627 micros                              
long op: 1559031 micros                              
long op: 1101867 micros                              
long op: 1591616 micros                              
long op: 1186545 micros                              
long op: 1136628 micros                              
long op: 2774964 micros                              
long op: 2745659 micros                              
long op: 1180424 micros                              
long op: 1764276 micros                              
long op: 1257054 micros                              
long op: 9461277 micros                              
long op: 18554892 micros                              
long op: 2256282 micros                              
long op: 5520514 micros                              
long op: 1061258 micros                              
long op: 1485359 micros                              
long op: 2016897 micros                              
long op: 1900571 micros                              
long op: 3109725 micros                              
long op: 1961313 micros                              
long op: 2696662 micros                              
long op: 2752458 micros                              
long op: 2744539 micros                              
long op: 2717695 micros                              
long op: 2726213 micros                              
long op: 1665107 micros                              
long op: 3972037 micros                              
long op: 2033991 micros                              
long op: 4057773 micros                              
long op: 1221153 micros                              
long op: 2648441 micros                              
long op: 3592236 micros                              
long op: 1640601 micros                              
long op: 1644118 micros                              
long op: 1154649 micros                              
long op: 1955225 micros                              
long op: 2280183 micros                              
long op: 5411158 micros                              
long op: 2783580 micros                              
long op: 4920056 micros                              
long op: 1217517 micros                              
long op: 1246118 micros                              
long op: 5784417 micros                              
long op: 1031005 micros                              
long op: 5235752 micros                              
long op: 1108125 micros                              
long op: 1121570 micros                              
long op: 3299447 micros                              
long op: 1519171 micros                              
long op: 1745049 micros                              
long op: 1729193 micros                              
long op: 1635436 micros                              
long op: 2215810 micros                              
long op: 1725328 micros                              
long op: 1799568 micros                              
long op: 1620711 micros                              
long op: 2355180 micros                              
long op: 1761458 micros                              
long op: 1606780 micros                              
long op: 2152284 micros                              
long op: 2109942 micros                              
long op: 2485458 micros                              
long op: 1297831 micros                              
long op: 1063386 micros                              
long op: 14174646 micros                              
long op: 1618907 micros                              
long op: 1019029 micros                              
long op: 13927705 micros                              
long op: 13796106 micros                              
long op: 1228270 micros                              
long op: 27074895 micros                              
long op: 25241166 micros                              
long op: 12411708 micros                              
long op: 11814775 micros                              
long op: 20182389 micros                              
long op: 25060135 micros                              
long op: 11210722 micros                              
long op: 11669921 micros                              
long op: 12233035 micros                              
long op: 6674864 micros                              
long op: 8444132 micros                              
long op: 13896911 micros                              
long op: 2467247 micros                              
long op: 5214254 micros                              
long op: 3057436 micros                              
long op: 17204806 micros                              
long op: 6139497 micros                              
long op: 1820490 micros                              
long op: 2317104 micros                              
long op: 2193673 micros                              
long op: 2309481 micros                              
long op: 2253160 micros                              
long op: 2022872 micros                              
long op: 1048664 micros                              
long op: 1131780 micros                              
long op: 1081025 micros                              
long op: 1111338 micros                              
long op: 1111206 micros                              
long op: 1097546 micros                              
long op: 1101704 micros                              
long op: 1122962 micros                              
long op: 1123348 micros                              
long op: 1099140 micros                              
long op: 1094260 micros                              
long op: 1043711 micros                              
long op: 1126168 micros                              
long op: 1173942 micros                              
long op: 1750737 micros                              
long op: 1210271 micros                              
long op: 1152905 micros                              
long op: 1152169 micros                              
long op: 1704670 micros                              
long op: 1014818 micros                              
long op: 1033535 micros                              
long op: 1140242 micros                              
long op: 1125786 micros                              
long op: 1129830 micros                              
long op: 1334045 micros                              
long op: 1423583 micros                              
long op: 1656386 micros                              
long op: 1167105 micros                              
long op: 1821429 micros                              
long op: 1878451 micros                              
long op: 1163087 micros                              
long op: 1812789 micros                              
long op: 1892932 micros                              
long op: 1864985 micros                              
long op: 1870518 micros                              
long op: 1903773 micros                              
long op: 1251381 micros                              
long op: 1042050 micros                              
long op: 1080817 micros                              
long op: 1017695 micros                              
long op: 2295886 micros                              
long op: 3758348 micros                              
long op: 4444006 micros                              
long op: 1116580 micros                              
long op: 1221340 micros                              
long op: 1225768 micros                              
long op: 1279437 micros                              
long op: 1567108 micros                              
long op: 1443898 micros                              
... finished 10000 ops                              
long op: 1510398 micros                              
long op: 1549494 micros                              
long op: 1711293 micros                              
long op: 1597806 micros                              
long op: 1570852 micros                              
long op: 1673927 micros                              
long op: 1732485 micros                              
long op: 2701983 micros                              
long op: 1073747 micros                              
long op: 7724761 micros                              
long op: 6495198 micros                              
long op: 6012904 micros                              
long op: 1947200 micros                              
long op: 1423690 micros                              
long op: 1040924 micros                              
long op: 1430126 micros                              
long op: 2417243 micros                              
long op: 2022829 micros                              
long op: 1551004 micros                              
long op: 2327973 micros                              
... finished 10000 ops                              
long op: 1125994 micros                              
long op: 2512786 micros                              
long op: 1750422 micros                              
long op: 1226969 micros                              
long op: 2427559 micros                              
long op: 1956024 micros                              
long op: 4662168 micros                              
... finished 10000 ops                              
long op: 3259689 micros                              
long op: 4836103 micros                              
long op: 3159985 micros                              
long op: 2723176 micros                              
long op: 1176146 micros                              
long op: 1579636 micros                              
long op: 2240306 micros                              
long op: 2875349 micros                              
long op: 1285858 micros                              
long op: 2921738 micros                              
long op: 1172531 micros                              
long op: 1001554 micros                              
long op: 1127684 micros                              
long op: 1179418 micros                              
long op: 1277767 micros                              
long op: 1332899 micros                              
long op: 1354750 micros                              
long op: 1362282 micros                              
long op: 1470680 micros                              
long op: 1447657 micros                              
long op: 1594243 micros                              
long op: 1645640 micros                              
long op: 1461152 micros                              
long op: 11357668 micros                              
long op: 2279815 micros                              
long op: 8132971 micros                              
long op: 9951588 micros                              
long op: 11436036 micros                              
long op: 6857918 micros                              
long op: 4089936 micros                              
long op: 3413660 micros                              
long op: 1635561 micros                              
long op: 3098221 micros                              
long op: 1624423 micros                              
long op: 1565972 micros                              
long op: 2366713 micros                              
long op: 3942149 micros                              
long op: 3628119 micros                              
long op: 1073882 micros                              
long op: 1270705 micros                              
long op: 1153127 micros                              
long op: 1166078 micros                              
long op: 3131190 micros                              
long op: 2794409 micros                              
long op: 3152752 micros                              
long op: 3130196 micros                              
long op: 1229094 micros                              
long op: 1233765 micros                              
long op: 1241375 micros                              
long op: 1264428 micros                              
long op: 1943546 micros                              
long op: 2215583 micros                              
long op: 5384855 micros                              
long op: 3988910 micros                              
long op: 1002396 micros                              
long op: 1313117 micros                              
long op: 1011643 micros                              
long op: 4655496 micros                              
long op: 3093825 micros                              
long op: 4971547 micros                              
long op: 5117480 micros                              
long op: 3597893 micros                              
long op: 3361315 micros                              
long op: 5129907 micros                              
long op: 1563353 micros                              
long op: 1248577 micros                              
long op: 2138860 micros                              
long op: 2224984 micros                              
long op: 5362559 micros                              
long op: 3480289 micros                              
long op: 1334538 micros                              
long op: 5396292 micros                              
long op: 2281022 micros                              
long op: 1494839 micros                              
long op: 1513442 micros                              
long op: 1395897 micros                              
long op: 1803397 micros                              
long op: 1357591 micros                              
long op: 1241872 micros                              
long op: 1277473 micros                              
long op: 1360170 micros                              
long op: 1495617 micros                              
long op: 1137555 micros                              
long op: 2367218 micros                              
long op: 1552769 micros                              
long op: 1545667 micros                              
long op: 1003838 micros                              
long op: 1713223 micros                              
long op: 1607878 micros                              
long op: 3013081 micros                              
long op: 1598506 micros                              
long op: 1115979 micros                              
long op: 1041188 micros                              
long op: 1040689 micros                              
long op: 1652995 micros                              
long op: 1113928 micros                              
long op: 1058942 micros                              
long op: 1749591 micros                              
long op: 1217391 micros                              
long op: 1770311 micros                              
long op: 1003786 micros                              
long op: 1064059 micros                              
long op: 1317156 micros                              
long op: 1292228 micros                              
long op: 1869537 micros                              
long op: 2128869 micros                              
long op: 2133032 micros                              
long op: 2279186 micros                              
long op: 2305356 micros                              
long op: 2280616 micros                              
long op: 2337914 micros                              
long op: 2361734 micros                              
long op: 2353174 micros                              
long op: 2387951 micros                              
long op: 2436267 micros                              
long op: 2542805 micros                              
long op: 2578907 micros                              
long op: 1378450 micros                              
long op: 1053413 micros                              
long op: 2667397 micros                              
long op: 2643456 micros                              
long op: 2640598 micros                              
long op: 1039152 micros                              
long op: 2690261 micros                              
long op: 2706429 micros                              
long op: 2679569 micros                              
long op: 2765172 micros                              
long op: 2912535 micros                              
long op: 1083686 micros                              
long op: 1119015 micros                              
long op: 2067006 micros                              
long op: 19905104 micros                              
long op: 3149255 micros                              
long op: 3272960 micros                              
long op: 2751295 micros                              
long op: 3665650 micros                              
long op: 2911046 micros                              
long op: 8695999 micros                              
long op: 2986329 micros                              
long op: 4183824 micros                              
long op: 3011767 micros                              
long op: 2986075 micros                              
long op: 2149215 micros                              
long op: 2584121 micros                              
long op: 2973535 micros                              
long op: 2197645 micros                              
long op: 2600970 micros                              
long op: 21597698 micros                              
long op: 3039235 micros                              
long op: 2751026 micros                              
long op: 20721106 micros                              
long op: 4367798 micros                              
long op: 2863731 micros                              
long op: 2335521 micros                              
long op: 3639321 micros                              
long op: 2472321 micros                              
long op: 19835841 micros                              
long op: 4283659 micros                              
long op: 6855143 micros                              
long op: 4802628 micros                              
long op: 3082603 micros                              
long op: 1090104 micros                              
long op: 4899953 micros                              
long op: 4636788 micros                              
long op: 4941808 micros                              
long op: 1145417 micros                              
long op: 1366403 micros                              
long op: 1073676 micros                              
long op: 1167829 micros                              
long op: 1233168 micros                              
long op: 1392048 micros                              
long op: 1323790 micros                              
long op: 1448876 micros                              
long op: 1716016 micros                              
long op: 1192698 micros                              
long op: 1867088 micros                              
long op: 1098534 micros                              
long op: 2053863 micros                              
long op: 2149108 micros                              
long op: 1502869 micros                              
long op: 2203823 micros                              
long op: 2913212 micros                              
long op: 2441813 micros                              
long op: 3216880 micros                              
long op: 2030639 micros                              
long op: 2847283 micros                              
long op: 2767408 micros                              
long op: 1811283 micros                              
long op: 2771207 micros                              
long op: 1525465 micros                              
long op: 2920640 micros                              
long op: 2943065 micros                              
long op: 1730624 micros                              
long op: 1783694 micros                              
long op: 2365059 micros                              
long op: 2210270 micros                              
long op: 1203728 micros                              
long op: 2069452 micros                              
long op: 1964869 micros                              
long op: 2058590 micros                              
long op: 3048040 micros                              
long op: 1682063 micros                              
long op: 1199184 micros                              
long op: 1233508 micros                              
long op: 1175010 micros                              
long op: 1196886 micros                              
long op: 1803831 micros                              
long op: 2047028 micros                              
long op: 2088361 micros                              
long op: 2027618 micros                              
long op: 2093430 micros                              
long op: 2206135 micros                              
long op: 2105073 micros                              
long op: 2150778 micros                              
long op: 2217639 micros                              
long op: 2163730 micros                              
long op: 2286101 micros                              
long op: 2270117 micros                              
long op: 1160259 micros                              
long op: 2328987 micros                              
long op: 1136781 micros                              
long op: 1255286 micros                              
long op: 1425011 micros                              
long op: 1086311 micros                              
long op: 1493909 micros                              
long op: 2412307 micros                              
long op: 2737561 micros                              
long op: 6687190 micros                              
long op: 7031545 micros                              
long op: 2971600 micros                              
long op: 1152213 micros                              
long op: 1228951 micros                              
long op: 1107302 micros                              
long op: 1327480 micros                              
long op: 3489009 micros                              
long op: 2639498 micros                              
long op: 1325593 micros                              
long op: 1285053 micros                              
long op: 3746685 micros                              
long op: 1878508 micros                              
long op: 1132685 micros                              
long op: 1050779 micros                              
long op: 1812465 micros                              
long op: 2113035 micros                              
long op: 4314186 micros                              
long op: 2064947 micros                              
long op: 2142109 micros                              
long op: 3927106 micros                              
long op: 2635826 micros                              
long op: 1279014 micros                              
long op: 1437680 micros                              
long op: 1554859 micros                              
long op: 1526771 micros                              
long op: 1571348 micros                              
long op: 1784139 micros                              
long op: 1795031 micros                              
long op: 1872903 micros                              
long op: 1973056 micros                              
long op: 2028507 micros                              
long op: 2306164 micros                              
long op: 2011760 micros                              
long op: 1837537 micros                              
long op: 2494742 micros                              
long op: 2412931 micros                              
long op: 2513243 micros                              
long op: 1118933 micros                              
long op: 4760584 micros                              
long op: 1313396 micros                              
long op: 1166220 micros                              
long op: 4354019 micros                              
long op: 3029725 micros                              
long op: 1422322 micros                              
long op: 3044410 micros                              
long op: 2886581 micros                              
long op: 1126493 micros                              
long op: 3295644 micros                              
long op: 2479144 micros                              
long op: 1498564 micros                              
long op: 3398776 micros                              
long op: 1871175 micros                              
long op: 1019306 micros                              
long op: 1063600 micros                              
long op: 1129288 micros                              
long op: 6150078 micros                              
long op: 1323372 micros                              
long op: 1597248 micros                              
long op: 1492477 micros                              
long op: 1722503 micros                              
long op: 2101032 micros                              
... finished 10000 ops                              
long op: 13523374 micros                              
long op: 10326473 micros                              
long op: 2325038 micros                              
long op: 2970709 micros                              
long op: 6047153 micros                              
long op: 1536591 micros                              
long op: 2622810 micros                              
long op: 2725863 micros                              
long op: 7145872 micros                              
long op: 2802760 micros                              
long op: 1905033 micros                              
long op: 3160953 micros                              
long op: 3124701 micros                              
long op: 3849838 micros                              
long op: 10932223 micros                              
long op: 3873940 micros                              
long op: 1529756 micros                              
long op: 3289354 micros                              
long op: 2092580 micros                              
long op: 1388003 micros                              
long op: 1427437 micros                              
long op: 2377626 micros                              
long op: 1793508 micros                              
long op: 2297222 micros                              
long op: 3757538 micros                              
long op: 5874430 micros                              
long op: 3316374 micros                              
long op: 3254260 micros                              
long op: 6288601 micros                              
long op: 8592012 micros                              
long op: 5431021 micros                              
long op: 2041790 micros                              
long op: 4876344 micros                              
long op: 1800835 micros                              
long op: 1639635 micros                              
long op: 1042299 micros                              
long op: 3542649 micros                              
long op: 1441248 micros                              
long op: 3583156 micros                              
long op: 4278188 micros                              
long op: 2471584 micros                              
long op: 2614734 micros                              
long op: 2352900 micros                              
long op: 2472623 micros                              
long op: 4127031 micros                              
long op: 1125407 micros                              
long op: 1312167 micros                              
long op: 7155712 micros                              
long op: 9893277 micros                              
long op: 1521784 micros                              
long op: 1342634 micros                              
long op: 1197194 micros                              
long op: 1958300 micros                              
long op: 4208933 micros                              
long op: 1153092 micros                              
long op: 1194377 micros                              
long op: 1910633 micros                              
long op: 1207394 micros                              
long op: 1224817 micros                              
long op: 3269700 micros                              
long op: 1225998 micros                              
long op: 2305387 micros                              
long op: 1375492 micros                              
long op: 1578531 micros                              
long op: 1578321 micros                              
long op: 1780351 micros                              
long op: 1931445 micros                              
long op: 1165572 micros                              
long op: 1385704 micros                              
long op: 1091736 micros                              
long op: 1239646 micros                              
long op: 1437537 micros                              
long op: 1469155 micros                              
long op: 1769212 micros                              
long op: 1877904 micros                              
long op: 4090211 micros                              
long op: 1794212 micros                              
long op: 1745537 micros                              
long op: 1029228 micros                              
long op: 1873178 micros                              
long op: 1268313 micros                              
long op: 1278790 micros                              
long op: 2370690 micros                              
long op: 2054857 micros                              
long op: 2089350 micros                              
long op: 5338944 micros                              
long op: 1529324 micros                              
long op: 1451142 micros                              
long op: 1146065 micros                              
long op: 3131594 micros                              
long op: 1622277 micros                              
long op: 1119056 micros                              
long op: 1609269 micros                              
long op: 1619968 micros                              
long op: 4130564 micros                              
long op: 1302749 micros                              
long op: 2797531 micros                              
long op: 4325867 micros                              
long op: 2146999 micros                              
long op: 2526936 micros                              
long op: 2425762 micros                              
long op: 2503884 micros                              
long op: 2712769 micros                              
long op: 2580370 micros                              
long op: 2700513 micros                              
long op: 6163332 micros                              
long op: 10093405 micros                              
long op: 3956509 micros                              
long op: 4610618 micros                              
long op: 1122916 micros                              
long op: 7196829 micros                              
long op: 1822694 micros                              
long op: 4424138 micros                              
long op: 7333734 micros                              
long op: 5959661 micros                              
long op: 2534511 micros                              
long op: 2972154 micros                              
long op: 5703192 micros                              
long op: 7362172 micros                              
long op: 1130520 micros                              
long op: 4004265 micros                              
long op: 8158331 micros                              
long op: 1536044 micros                              
long op: 7445966 micros                              
long op: 1974749 micros                              
long op: 1831298 micros                              
long op: 3966053 micros                              
long op: 10110903 micros                              
long op: 2723338 micros                              
long op: 4553640 micros                              
long op: 6190123 micros                              
long op: 1079355 micros                              
long op: 1102546 micros                              
long op: 1049187 micros                              
long op: 1105123 micros                              
long op: 1173889 micros                              
long op: 4383905 micros                              
long op: 1545531 micros                              
long op: 1253464 micros                              
long op: 1274050 micros                              
long op: 1323893 micros                              
long op: 1313934 micros                              
long op: 1334142 micros                              
long op: 1341668 micros                              
long op: 1386295 micros                              
long op: 1382559 micros                              
long op: 1374936 micros                              
long op: 1388737 micros                              
long op: 1757953 micros                              
long op: 1558824 micros                              
long op: 1641192 micros                              
long op: 1033560 micros                              
long op: 1031660 micros                              
long op: 1028491 micros                              
long op: 1056392 micros                              
long op: 1055977 micros                              
long op: 1065793 micros                              
long op: 1029601 micros                              
long op: 1046274 micros                              
long op: 1080627 micros                              
long op: 1114469 micros                              
long op: 1085115 micros                              
long op: 1074057 micros                              
long op: 1094856 micros                              
long op: 16520094 micros                              
long op: 16451537 micros                              
long op: 16353726 micros                              
long op: 15321103 micros                              
long op: 1015480 micros                              
long op: 1107288 micros                              
long op: 1173574 micros                              
long op: 1220060 micros                              
long op: 1469250 micros                              
long op: 1431926 micros                              
long op: 1594880 micros                              
long op: 1709317 micros                              
long op: 1744873 micros                              
long op: 11802475 micros                              
long op: 1091789 micros                              
long op: 3176919 micros                              
long op: 1038758 micros                              
long op: 1153063 micros                              
long op: 1192118 micros                              
long op: 2118377 micros                              
long op: 1206453 micros                              
long op: 3275769 micros                              
long op: 1005327 micros                              
long op: 1818494 micros                              
long op: 2131518 micros                              
long op: 2163279 micros                              
long op: 2167633 micros                              
long op: 2140238 micros                              
long op: 6136612 micros                              
long op: 2198564 micros                              
long op: 5954246 micros                              
long op: 1044090 micros                              
long op: 1039169 micros                              
long op: 1097376 micros                              
long op: 1191182 micros                              
long op: 9496979 micros                              
long op: 1145495 micros                              
long op: 5042353 micros                              
long op: 3557114 micros                              
long op: 1650044 micros                              
long op: 1686655 micros                              
long op: 1834086 micros                              
long op: 1577847 micros                              
long op: 7124951 micros                              
long op: 1711275 micros                              
long op: 1560479 micros                              
long op: 2209455 micros                              
long op: 1331215 micros                              
long op: 1441254 micros                              
long op: 2028620 micros                              
long op: 1489591 micros                              
long op: 1988279 micros                              
long op: 1405730 micros                              
long op: 1115990 micros                              
long op: 2689021 micros                              
long op: 1760093 micros                              
long op: 1034163 micros                              
long op: 1747188 micros                              
long op: 1954167 micros                              
long op: 1656922 micros                              
long op: 1505480 micros                              
long op: 2924530 micros                              
long op: 2807277 micros                              
long op: 18672320 micros                              
long op: 3692548 micros                              
long op: 5024397 micros                              
long op: 1724138 micros                              
long op: 1693119 micros                              
long op: 1534613 micros                              
long op: 1242363 micros                              
long op: 2803599 micros                              
long op: 5878374 micros                              
long op: 1647592 micros                              
long op: 1839587 micros                              
long op: 1316361 micros                              
long op: 1352699 micros                              
long op: 1022253 micros                              
long op: 1038197 micros                              
long op: 1068242 micros                              
long op: 1114178 micros                              
long op: 2532568 micros                              
long op: 2494263 micros                              
long op: 3119408 micros                              
long op: 1164305 micros                              
long op: 1175779 micros                              
long op: 1700073 micros                              
long op: 1303154 micros                              
long op: 2342041 micros                              
long op: 1044585 micros                              
long op: 3749496 micros                              
long op: 1034301 micros                              
long op: 1081460 micros                              
long op: 1136733 micros                              
long op: 2783226 micros                              
long op: 1852784 micros                              
long op: 1405596 micros                              
long op: 1079694 micros                              
long op: 1648692 micros                              
